Compound: TPCN04079
SMILES:   CC1CCC2(CO)C(O)CC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(CO)C5CCC43C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.0124   0.1356   0.0021  
1        TC3        2,3                  C,C                  2            36.0     0.8026   0.2483   0.0914  
2        TC5        4,64                 C,C                  5            36.0     0.6753   0.1115   -0.0348 
3        TP1d       5,6                  C,O                  1            36.0     0.6884   0.3015   -0.1515 
4        SN6        7,8,9                C,O,C                2            54.0     0.4706   0.1483   0.0941  
5        SC4        10,11,12             C,C,C                4            54.0     0.6078   -0.1016  0.0830  
6        SN6a       13,14,15             C,C,O                2            54.0     0.4611   -0.1873  -0.1987 
7        SC4        16,62,63             C,C,C                4            54.0     0.4604   -0.2846  0.0438  
8        SC4        17,18,59             C,C,C                4            54.0     0.1676   -0.2432  -0.0049 
9        TC3        19,20                C,C                  2            36.0     0.1204   -0.0322  -0.0673 
10       TN6        21,22                C,O                  3            36.0     -0.1017  -0.0401  0.0516  
11       TN4a       23,24                C,O                  3            36.0     -0.2262  0.1256   -0.0319 
12       TC4        25,26                C,C                  2            36.0     -0.2435  0.3333   0.0808  
13       TN6        27,28                C,O                  2            36.0     -0.3810  0.1787   0.2023  
14       TN6        29,30                C,O                  3            36.0     -0.4802  0.1789   -0.0175 
15       SN4a       31,32,33             C,O,C                4            54.0     -0.7066  0.3195   -0.0439 
16       TP1d       34,35                C,O                  1            36.0     -0.9778  0.2992   0.0011  
17       TN6        36,37                C,O                  2            36.0     -0.8748  0.4340   -0.2073 
18       TN6        38,39                C,O                  2            36.0     -0.7008  0.4477   -0.3206 
19       TN6        40,41                C,O                  2            36.0     -0.6977  0.2423   -0.2769 
20       TN6        42,43                C,O                  3            36.0     -0.3897  -0.0372  0.0364  
21       SN4a       44,45,46             C,O,C                4            54.0     -0.5927  -0.1949  -0.0053 
22       TP1d       47,48                C,O                  1            36.0     -0.8429  -0.1268  -0.0647 
23       TN6        49,50                C,O                  2            36.0     -0.6829  -0.3843  -0.1727 
24       TN6        51,52                C,O                  2            36.0     -0.4734  -0.3830  -0.2144 
25       TN6        53,54                C,O                  2            36.0     -0.3815  -0.3436  -0.0286 
26       TC4        55,56                C,C                  3            36.0     -0.0317  -0.2359  0.1514  
27       TP1d       57,58                C,O                  1            36.0     -0.0723  -0.0888  0.3023  
28       TC3        60,61                C,C                  2            36.0     0.3059   -0.2832  0.2160  
29       TC4        65,66                C,C                  2            36.0     0.8865   -0.0389  -0.0568 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        29       1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
2        29       1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        28       1.0     
8        9        1.0     
8        26       1.0     
8        28       1.0     
9        10       1.0     
10       11       1.0     
10       26       1.0     
11       12       1.0     
11       20       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
