Compound: TPCN05905
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C%10=CCC5C6(C)CC(O)C(OC7OC(CO)C(O)C(O)C7O)C(C)(CO)C6CCC5(C)C%10(C)CC4)OCC(O)C2OC9OCC(O)C(O)C9O)C(O)C(O)C1OC8OCC(O)C(O)C8O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.6366   0.1216   0.1556  
1        TN4a       2,3                  O,C                  3            36.0     0.5154   0.0659   -0.1363 
2        TN6        4,5                  O,C                  3            36.0     0.4091   -0.1217  -0.2025 
3        SN4a       6,53,54              C,O,C                3            54.0     0.1461   -0.2266  -0.1696 
4        SN4a       7,8,9                O,C,O                2            54.0     0.2009   0.0589   -0.0602 
5        SC5        10,16,17             C,C,C                5            54.0     0.0251   -0.0047  0.2346  
6        TC3        11,12                C,C                  2            36.0     0.2736   0.1019   0.2510  
7        SC4        13,14,15             C,C,C                2            54.0     0.1770   -0.0879  0.4552  
8        SC4        18,49,50             C,C,C                4            54.0     -0.1514  0.0831   -0.0744 
9        TC3        19,20                C,C                  2            36.0     -0.2670  -0.2005  0.1207  
10       SC4        21,47,48             C,C,C                4            54.0     -0.3709  0.0455   0.1430  
11       SC4        22,23,44             C,C,C                4            54.0     -0.5632  -0.1599  -0.1094 
12       SN6        24,25,26             C,C,O                2            54.0     -0.7483  -0.0880  0.1231  
13       TN6        27,28                C,O                  3            36.0     -0.8667  0.0727   -0.0307 
14       SN4a       29,30,31             C,O,C                4            54.0     -1.1322  0.0766   0.1191  
15       TP1        32,33                C,O                  1            36.0     -1.1551  0.1632   0.3475  
16       TN6        34,35                C,O                  2            36.0     -1.4029  0.1753   0.1211  
17       TN6        36,37                C,O                  2            36.0     -1.2626  0.3320   -0.0054 
18       TN6        38,39                C,O                  2            36.0     -1.1778  0.1361   -0.1320 
19       TC4        40,41                C,C                  3            36.0     -0.7692  0.1781   -0.2329 
20       TP1        42,43                C,O                  1            36.0     -0.8315  -0.0647  -0.3171 
21       TC3        45,46                C,C                  2            36.0     -0.4631  0.2004   -0.0833 
22       TC3        51,52                C,C                  2            36.0     -0.0599  0.2676   0.0990  
23       TN6        55,56                C,O                  2            36.0     0.3035   -0.3656  -0.0371 
24       TN6        57,58                C,O                  3            36.0     0.4205   -0.3287  -0.2245 
25       SN4a       59,60,61             C,O,C                3            54.0     0.7079   -0.4099  -0.2501 
26       TN6        62,63                C,O                  2            36.0     0.9104   -0.5675  -0.1572 
27       TN6        64,65                C,O                  2            36.0     0.7221   -0.7156  -0.1868 
28       TN6        66,67                C,O                  2            36.0     0.5633   -0.5973  -0.0885 
29       TN6        68,69                C,O                  2            36.0     0.6614   -0.0548  -0.2671 
30       SN6        70,71,72             C,O,C                3            54.0     0.8064   0.0971   -0.1574 
31       TN6        73,74                O,C                  3            36.0     0.9432   0.2055   0.0068  
32       TN4a       75,76                O,C                  2            36.0     0.9829   0.3892   -0.1777 
33       TN6        77,78                C,O                  2            36.0     1.1475   0.5464   -0.1311 
34       TN6        79,80                C,O                  2            36.0     1.2134   0.3931   0.0804  
35       TN6        81,82                C,O                  2            36.0     0.9797   0.3801   0.1660  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        30       1.0     
1        2        1.0     
1        29       1.0     
2        3        1.0     
2        24       1.0     
3        4        1.0     
3        23       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        22       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       19       1.0     
11       21       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       28       1.0     
26       27       1.0     
27       28       1.0     
29       30       1.0     
30       31       1.0     
31       32       1.0     
31       35       1.0     
32       33       1.0     
33       34       1.0     
34       35       1.0     
