Compound: TPCN05813
SMILES:   CC1CCC2(C(=O)OC3OCC(O)C(O)C3O)CCC7(C(=O)O)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC47C)C2C1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.6480   -0.3087  -0.0016 
1        TC3        2,3                  C,C                  2            36.0     0.6154   -0.1580  -0.1696 
2        TC5        4,52                 C,C                  5            36.0     0.4074   -0.1515  -0.1018 
3        SN4a       5,6,7                C,O,O                2            54.0     0.4438   0.0834   -0.1368 
4        SN4a       8,9,10               C,O,C                3            54.0     0.4853   0.2332   0.1245  
5        TN6        11,12                C,O                  2            36.0     0.7190   0.1759   0.2406  
6        TN6        13,14                C,O                  2            36.0     0.7820   0.2706   0.0598  
7        TN6        15,16                C,O                  2            36.0     0.6168   0.3387   -0.0698 
8        TC3        17,18                C,C                  2            36.0     0.2534   -0.1856  -0.2515 
9        TC5        19,23                C,C                  5            36.0     0.1936   -0.1863  -0.0397 
10       SN4a       20,21,22             C,O,O                1            54.0     0.1005   -0.3958  -0.0020 
11       TC3        24,25                C,C                  2            36.0     0.1528   -0.0470  0.1205  
12       SC4        26,50,51             C,C,C                4            54.0     -0.0460  -0.1408  -0.0609 
13       SC4        27,28,47             C,C,C                4            54.0     -0.1780  0.0626   0.0652  
14       TC3        29,30                C,C                  2            36.0     -0.3627  -0.0644  0.0821  
15       TN6        31,32                C,O                  3            36.0     -0.5101  0.1219   -0.0052 
16       SN4a       33,34,35             C,O,C                4            54.0     -0.7598  0.0149   0.0487  
17       TP1d       36,37                C,O                  1            36.0     -0.8522  -0.0137  0.2617  
18       TN6        38,39                C,O                  2            36.0     -1.0148  0.0720   0.0713  
19       TN6        40,41                C,O                  2            36.0     -0.8863  0.1581   -0.1133 
20       TN6        42,43                C,O                  2            36.0     -0.7619  0.2824   0.0103  
21       SC4        44,45,46             C,C,C                2            54.0     -0.3395  0.2134   -0.1089 
22       TC3        48,49                C,C                  2            36.0     -0.0235  0.0666   -0.1471 
23       TC4        53,54                C,C                  2            36.0     0.4843   -0.2355  0.1322  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
2        3        1.0     
2        8        1.0     
2        9        1.0     
2        23       1.0     
3        4        1.0     
4        5        1.0     
4        7        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
9        10       1.0     
9        11       2.0     
9        12       1.0     
11       12       1.0     
12       13       1.0     
12       22       1.0     
13       14       1.0     
13       21       1.0     
13       22       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
