Compound: TPCN04755
SMILES:   CC1(C)CCC23COC4(CCC5C6(C)CCC(OC7OCC(OC8OC(CO)C(O)C(O)C8OC%10OCC(O)C(O)C%10O)C(O)C7OC9OC(CO)C(O)C(O)C9O)C(C)(C)C6CCC5(C)C4(C)CC2=O)C3C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.8386   -0.2179  0.1304  
1        TC3        3,4                  C,C                  2            36.0     1.0065   -0.1257  -0.0944 
2        SC5        5,71,72              C,C,C                4            54.0     0.7531   -0.0107  -0.0464 
3        SN4a       6,7,8                C,O,C                3            54.0     0.8172   0.1004   -0.3017 
4        TC3        9,10                 C,C                  2            36.0     0.5566   0.2372   -0.0416 
5        SC4        11,64,65             C,C,C                4            54.0     0.3434   0.1761   -0.2427 
6        SC4        12,13,61             C,C,C                4            54.0     0.3505   -0.1107  0.0492  
7        TC3        14,15                C,C                  2            36.0     0.1814   0.0616   0.2011  
8        TN6        16,17                C,O                  3            36.0     -0.0257  -0.0518  0.1373  
9        SN4a       18,19,20             C,O,C                3            54.0     -0.3262  0.0044   0.0739  
10       TN6        21,22                C,O                  3            36.0     -0.4874  0.0519   0.2080  
11       SN4a       23,24,25             C,O,C                4            54.0     -0.5472  -0.1285  0.4482  
12       TP1        26,27                C,O                  1            36.0     -0.2905  -0.2569  0.4701  
13       TN6        28,29                C,O                  2            36.0     -0.5409  -0.4305  0.4164  
14       TN6        30,31                C,O                  2            36.0     -0.7364  -0.3451  0.3106  
15       TN6        32,33                C,O                  3            36.0     -0.6436  -0.1709  0.2032  
16       SN4a       34,35,36             C,O,C                3            54.0     -0.8372  -0.2644  -0.0394 
17       TN6        37,38                C,O                  2            36.0     -1.0281  -0.1552  -0.1782 
18       TN6        39,40                C,O                  2            36.0     -0.9624  0.0430   -0.1197 
19       TN6        41,42                C,O                  2            36.0     -0.7170  0.0068   -0.0809 
20       TN6        43,44                C,O                  2            36.0     -0.4156  0.2591   0.2398  
21       TN6        45,46                C,O                  3            36.0     -0.2113  0.2288   0.1121  
22       SN4a       47,48,49             C,O,C                4            54.0     -0.2970  0.4614   -0.0410 
23       TP1        50,51                C,O                  1            36.0     -0.5321  0.3532   -0.1656 
24       TN6        52,53                C,O                  2            36.0     -0.3309  0.5335   -0.3169 
25       TN6        54,55                C,O                  2            36.0     -0.1556  0.3278   -0.3041 
26       TN6        56,57                C,O                  2            36.0     -0.0217  0.3847   -0.1316 
27       SC4        58,59,60             C,C,C                2            54.0     0.0400   -0.2591  0.0215  
28       TC3        62,63                C,C                  2            36.0     0.2100   -0.0515  -0.2607 
29       SC4        66,67,68             C,C,C                3            54.0     0.5569   -0.0246  -0.3636 
30       TN6a       69,70                C,O                  2            36.0     0.7514   -0.1953  -0.3107 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        30       1.0     
3        4        1.0     
3        29       1.0     
4        5        1.0     
5        6        1.0     
5        28       1.0     
5        29       1.0     
6        7        1.0     
6        27       1.0     
6        28       1.0     
7        8        1.0     
8        9        1.0     
8        27       1.0     
9        10       1.0     
9        21       1.0     
10       11       1.0     
10       20       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       24       1.0     
22       26       1.0     
24       25       1.0     
25       26       1.0     
29       30       1.0     
