Compound: TPCN01235
SMILES:   CC1CCC2(O)C13CC(OC(=O)C3OC(=O)c4ccccc4)C5(O)C(=O)OCC52C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.0563   -0.2530  0.0376  
1        TC3        2,3                  C,C                  2            36.0     -0.1751  -0.1941  -0.1637 
2        SN6        4,5,6                C,O,C                5            54.0     -0.2425  -0.0955  0.0350  
3        TC3        7,8                  C,C                  3            36.0     -0.0806  0.0637   0.2157  
4        SN4a       9,10,11              O,C,O                2            54.0     0.0269   0.2299   -0.0130 
5        N4a        12,13,14,15          C,O,C,O              3            72.0     0.1430   0.0296   -0.1223 
6        TC5        16,17                c,c                  3            36.0     0.4726   -0.0006  -0.1737 
7        TC5        18,19                c,c                  2            36.0     0.7007   -0.0696  -0.0746 
8        TC5        20,21                c,c                  2            36.0     0.4815   -0.0874  0.1155  
9        TN6        22,23                C,O                  3            36.0     -0.3492  0.1843   0.1775  
10       TN6a       24,25                C,O                  2            36.0     -0.2719  0.3709   0.0908  
11       TN4a       26,27                O,C                  2            36.0     -0.2592  0.2159   -0.1557 
12       TC4        28,29                C,C                  3            36.0     -0.4457  0.0760   -0.0257 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
2        12       1.0     
3        4        1.0     
3        9        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
9        12       1.0     
10       11       1.0     
11       12       1.0     
