Compound: TPCN05680
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5CCC47C)C2C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.6222   0.3809   0.0130  
1        TC3        3,4                  C,C                  2            36.0     0.5342   0.1425   -0.1519 
2        TC5        5,54                 C,C                  5            36.0     0.3342   0.1691   0.0769  
3        SN4a       6,7,8                C,O,O                2            54.0     0.4788   -0.0085  0.1656  
4        SN4a       9,10,11              C,O,C                4            54.0     0.6061   -0.2569  0.1543  
5        TP1        12,13                C,O                  1            36.0     0.6509   -0.5330  0.0695  
6        TN6        14,15                C,O                  2            36.0     0.8516   -0.3405  0.0954  
7        TN6        16,17                C,O                  2            36.0     0.8745   -0.0883  0.0687  
8        TN6        18,19                C,O                  2            36.0     0.7922   -0.0917  0.2804  
9        TC3        20,21                C,C                  2            36.0     0.2091   -0.0418  -0.0744 
10       SC4        22,23,24             C,C,C                4            54.0     0.1857   0.2315   -0.1968 
11       TC3        25,26                C,C                  2            36.0     -0.0214  0.2716   0.1356  
12       SC4        27,52,53             C,C,C                4            54.0     -0.0789  0.2573   -0.1355 
13       SC4        28,29,49             C,C,C                4            54.0     -0.3281  0.1644   -0.0627 
14       TC3        30,31                C,C                  2            36.0     -0.3883  0.0168   0.1421  
15       TN6        32,33                C,O                  3            36.0     -0.4968  -0.1589  -0.0042 
16       SN4a       34,35,36             C,O,C                4            54.0     -0.6855  -0.2010  0.1744  
17       TP1        37,38                C,O                  1            36.0     -0.8748  -0.2478  0.3926  
18       TN6        39,40                C,O                  2            36.0     -0.9396  -0.0834  0.0723  
19       TN6        41,42                C,O                  2            36.0     -0.9613  -0.2894  -0.0072 
20       TN6        43,44                C,O                  2            36.0     -0.7565  -0.4206  -0.0121 
21       TC4        45,46                C,C                  3            36.0     -0.4357  -0.1665  -0.2458 
22       TP1        47,48                C,O                  1            36.0     -0.6078  0.0595   -0.2177 
23       TC3        50,51                C,C                  2            36.0     -0.1647  0.0739   -0.3055 
24       TN6        55,56                C,O                  2            36.0     0.3603   0.4259   0.0162  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        24       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        24       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       21       1.0     
13       23       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
