Compound: TPCN04934
SMILES:   CC(=O)NC1C(OC2CCC3(C)C(CCC4(C)C3CC=C9C5CC(C)(C)C(O)CC5(C(=O)OC%11OC(COC(C)=O)C(OC6OCC(O)C(O)C6O)C(O)C%11OC%12OCC(O)C(OC%13OCC(O)(CO)C%13O)C%12O)C(O)CC94C)C2(C)C)OC(COC7OCC(O)C(OC%10OCC(O)C(O)C%10O)C7O)C(OC8OC(CO)C(O)C(O)C8O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP5        0,1,2,3              C,C,O,N              1            54.0     0.0000   0.0000   0.0000  
1        SN6        4,117,118            C,C,O                3            54.0     0.0000   0.0000   0.0000  
2        TN6        5,6                  C,O                  3            36.0     0.0000   0.0000   0.0000  
3        SC3        7,8,9                C,C,C                3            54.0     0.0000   0.0000   0.0000  
4        SC4        10,11,12             C,C,C                4            54.0     0.0000   0.0000   0.0000  
5        TC3        13,14                C,C                  2            36.0     0.0000   0.0000   0.0000  
6        SC4        15,16,17             C,C,C                4            54.0     0.0000   0.0000   0.0000  
7        TC3        18,19                C,C                  2            36.0     0.0000   0.0000   0.0000  
8        SC4        20,77,78             C,C,C                4            54.0     0.0000   0.0000   0.0000  
9        SC5        21,22,29             C,C,C                5            54.0     0.0000   0.0000   0.0000  
10       SC4        23,24,25             C,C,C                2            54.0     0.0000   0.0000   0.0000  
11       SN6        26,27,28             C,O,C                2            54.0     0.0000   0.0000   0.0000  
12       SN4a       30,31,32             C,O,O                2            54.0     0.0000   0.0000   0.0000  
13       TN4a       33,34                C,O                  3            36.0     0.0000   0.0000   0.0000  
14       TC3        35,41                C,C                  4            36.0     0.0000   0.0000   0.0000  
15       N4a        36,37,38,39,40       C,O,C,C,O            1            72.0     0.0000   0.0000   0.0000  
16       TN6        42,43                O,C                  3            36.0     0.0000   0.0000   0.0000  
17       TN4a       44,45                O,C                  2            36.0     0.0000   0.0000   0.0000  
18       TN6        46,47                C,O                  2            36.0     0.0000   0.0000   0.0000  
19       TN6        48,49                C,O                  2            36.0     0.0000   0.0000   0.0000  
20       TN6        50,51                C,O                  2            36.0     0.0000   0.0000   0.0000  
21       TN6        52,53                C,O                  2            36.0     0.0000   0.0000   0.0000  
22       TN6        54,55                C,O                  3            36.0     0.0000   0.0000   0.0000  
23       SN4a       56,57,58             C,O,C                3            54.0     0.0000   0.0000   0.0000  
24       TN6        59,60                C,O                  2            36.0     0.0000   0.0000   0.0000  
25       TN6        61,62                C,O                  3            36.0     0.0000   0.0000   0.0000  
26       SN4a       63,64,65             C,O,C                3            54.0     0.0000   0.0000   0.0000  
27       TN6        66,67                C,O                  3            36.0     0.0000   0.0000   0.0000  
28       TN2a       68,69                C,O                  1            36.0     0.0000   0.0000   0.0000  
29       TN6        70,71                C,O                  2            36.0     0.0000   0.0000   0.0000  
30       TN6        72,73                C,O                  2            36.0     0.0000   0.0000   0.0000  
31       SN6        74,75,76             C,O,C                2            54.0     0.0000   0.0000   0.0000  
32       SC4        79,80,81             C,C,C                2            54.0     0.0000   0.0000   0.0000  
33       TN4a       82,83                O,C                  3            36.0     0.0000   0.0000   0.0000  
34       TN2a       84,85                C,O                  2            36.0     0.0000   0.0000   0.0000  
35       SN4a       86,87,88             C,O,C                3            54.0     0.0000   0.0000   0.0000  
36       TN6        89,90                C,O                  2            36.0     0.0000   0.0000   0.0000  
37       TN6        91,92                C,O                  3            36.0     0.0000   0.0000   0.0000  
38       SN4a       93,94,95             C,O,C                3            54.0     0.0000   0.0000   0.0000  
39       TN6        96,97                C,O                  2            36.0     0.0000   0.0000   0.0000  
40       TN6        98,99                C,O                  2            36.0     0.0000   0.0000   0.0000  
41       TN6        100,101              C,O                  2            36.0     0.0000   0.0000   0.0000  
42       TN6        102,103              C,O                  2            36.0     0.0000   0.0000   0.0000  
43       TN6        104,105              C,O                  3            36.0     0.0000   0.0000   0.0000  
44       SN4a       106,107,108          C,O,C                4            54.0     0.0000   0.0000   0.0000  
45       TN2a       109,110              C,O                  1            36.0     0.0000   0.0000   0.0000  
46       TN6        111,112              C,O                  2            36.0     0.0000   0.0000   0.0000  
47       TN6        113,114              C,O                  2            36.0     0.0000   0.0000   0.0000  
48       TN6        115,116              C,O                  2            36.0     0.0000   0.0000   0.0000  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        43       1.0     
2        3        1.0     
2        33       1.0     
3        4        1.0     
3        32       1.0     
4        5        1.0     
4        6        1.0     
4        32       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        2.0     
8        9        1.0     
8        31       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
9        31       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
13       22       1.0     
14       15       1.0     
14       16       1.0     
14       21       1.0     
16       17       1.0     
16       20       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
23       30       1.0     
24       25       1.0     
25       26       1.0     
25       30       1.0     
26       27       1.0     
26       29       1.0     
27       28       1.0     
27       29       1.0     
33       34       1.0     
33       43       1.0     
34       35       1.0     
35       36       1.0     
35       42       1.0     
36       37       1.0     
37       38       1.0     
37       42       1.0     
38       39       1.0     
38       41       1.0     
39       40       1.0     
40       41       1.0     
43       44       1.0     
44       45       1.0     
44       46       1.0     
44       48       1.0     
46       47       1.0     
47       48       1.0     
