Compound: TPCN05470
SMILES:   CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(C)CC4C9=CCC6C7(C)CCC(OC8OC(CO)C(O)C(O)C8OC%10OC(C)C(O)C(O)C%10O)C(C)(C)C7CCC6(C)C9(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.3894   0.2889   0.2624  
1        TN4a       2,3                  O,C                  3            36.0     1.2533   0.0650   0.1282  
2        TN6        4,5                  O,C                  3            36.0     1.0851   -0.0505  0.0515  
3        SN4a       6,9,10               C,O,C                4            54.0     0.8301   -0.0553  -0.0064 
4        TP1        7,8                  C,O                  1            36.0     0.8430   -0.0052  0.2319  
5        TN3r       11,12                O,C                  2            36.0     0.6223   -0.2418  -0.2100 
6        SN4a       13,14,15             C,O,C                4            54.0     0.4596   -0.0164  -0.1034 
7        SN4a       16,17,18             O,C,O                2            54.0     0.2369   0.1391   -0.0354 
8        SC5        19,25,26             C,C,C                5            54.0     0.0620   -0.0808  -0.1819 
9        TC3        20,21                C,C                  2            36.0     0.0798   0.1882   -0.3058 
10       SC4        22,23,24             C,C,C                2            54.0     0.0002   -0.0344  -0.4723 
11       SC4        27,66,67             C,C,C                4            54.0     0.0169   -0.0932  0.1362  
12       TC3        28,29                C,C                  2            36.0     -0.3119  -0.0878  -0.0909 
13       SC4        30,64,65             C,C,C                4            54.0     -0.1996  -0.2748  0.1783  
14       SC4        31,32,61             C,C,C                4            54.0     -0.4821  -0.2920  0.2163  
15       TC3        33,34                C,C                  2            36.0     -0.6804  -0.2184  0.0686  
16       TN6        35,36                C,O                  3            36.0     -0.7900  -0.0982  0.2539  
17       SN4a       37,38,39             C,O,C                4            54.0     -0.9396  0.1539   0.3131  
18       TP1        40,41                C,O                  1            36.0     -0.9373  0.4675   0.3302  
19       TN6        42,43                C,O                  2            36.0     -1.1587  0.3171   0.2088  
20       TN6        44,45                C,O                  2            36.0     -1.2057  0.0896   0.1547  
21       TN6        46,47                C,O                  3            36.0     -0.9813  0.0259   0.0870  
22       TN4a       48,49                C,O                  3            36.0     -0.9788  -0.0119  -0.1168 
23       TC4        50,51                C,C                  2            36.0     -0.7017  -0.0324  -0.2789 
24       TN6        52,53                C,O                  2            36.0     -0.8982  -0.0096  -0.4590 
25       TN6        54,55                C,O                  2            36.0     -1.1140  0.0681   -0.3765 
26       TN6        56,57                C,O                  2            36.0     -1.0416  0.2269   -0.2082 
27       SC4        58,59,60             C,C,C                2            54.0     -0.6583  -0.1531  0.4561  
28       TC3        62,63                C,C                  2            36.0     -0.3048  -0.1029  0.3807  
29       TC3        68,69                C,C                  2            36.0     -0.1044  0.1631   0.0722  
30       TN6        70,71                C,O                  2            36.0     0.4766   0.2725   -0.1708 
31       TN6        72,73                C,O                  2            36.0     0.5952   0.1739   -0.3284 
32       TN6        74,75                C,O                  2            36.0     0.5533   -0.0192  -0.3817 
33       TN6        76,77                C,O                  2            36.0     0.8976   -0.3342  -0.0826 
34       TN6        78,79                C,O                  2            36.0     1.0755   -0.1744  -0.1560 
35       TN6        80,81                C,O                  2            36.0     1.4239   -0.0741  0.0039  
36       TN6        82,83                C,O                  2            36.0     1.4517   0.1295   -0.1255 
37       TN6        84,85                C,O                  2            36.0     1.5620   0.1979   0.0977  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        37       1.0     
1        2        1.0     
1        35       1.0     
2        3        1.0     
2        34       1.0     
3        4        1.0     
3        5        1.0     
3        33       1.0     
5        6        1.0     
6        7        1.0     
6        30       1.0     
6        32       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        29       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       29       1.0     
12       13       1.0     
13       14       1.0     
13       28       1.0     
14       15       1.0     
14       27       1.0     
14       28       1.0     
15       16       1.0     
16       17       1.0     
16       27       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       26       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
30       31       1.0     
31       32       1.0     
33       34       1.0     
35       36       1.0     
36       37       1.0     
