Compound: TPCN05971
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C%10=CCC5C6(C)CC(O)C(OC7OC(CO)C(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C(C)(C(=O)O)C6CCC5(C)C%10(C)CC4O)OCC(O)C2O)C(O)C(OC9OCC(O)C(O)C9O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5316  -0.0420  -0.3163 
1        TN4a       2,3                  O,C                  3            36.0     -0.6111  -0.2852  -0.1194 
2        TN6        4,5                  O,C                  3            36.0     -0.4986  -0.2619  0.0498  
3        SN4a       6,66,67              C,O,C                3            54.0     -0.2535  -0.1537  0.1457  
4        SN4a       7,8,9                O,C,O                2            54.0     -0.2826  0.0041   -0.0762 
5        SC5        10,16,17             C,C,C                5            54.0     -0.2625  0.3103   0.0905  
6        TC3        11,12                C,C                  2            36.0     -0.4971  0.2449   -0.0329 
7        SC4        13,14,15             C,C,C                2            54.0     -0.4954  0.4074   0.2135  
8        SC4        18,61,62             C,C,C                4            54.0     0.0140   0.4035   -0.0130 
9        TC3        19,20                C,C                  2            36.0     0.0620   0.2749   0.2632  
10       SC4        21,59,60             C,C,C                4            54.0     0.2716   0.2743   -0.0026 
11       SC4        22,23,56             C,C,C                4            54.0     0.1241   -0.0524  0.1719  
12       SN6        24,25,26             C,C,O                2            54.0     0.3942   0.0092   0.3639  
13       TN6        27,28                C,O                  3            36.0     0.5537   -0.0900  0.1882  
14       SN4a       29,30,31             C,O,C                4            54.0     0.7220   0.1134   0.1236  
15       TP1        32,33                C,O                  1            36.0     0.9184   0.3265   0.0273  
16       TN6        34,35                C,O                  2            36.0     0.7585   0.1049   -0.1762 
17       TN6        36,37                C,O                  3            36.0     0.8829   -0.0433  -0.0918 
18       SN4a       38,39,40             C,O,C                4            54.0     1.0687   -0.2118  -0.1570 
19       TP1        41,42                C,O                  1            36.0     1.1986   -0.4136  0.0114  
20       TN6        43,44                C,O                  2            36.0     1.2127   -0.3843  -0.3044 
21       TN6        45,46                C,O                  2            36.0     0.9928   -0.4459  -0.3696 
22       TN6        47,48                C,O                  2            36.0     0.8880   -0.2395  -0.4041 
23       TN6        49,50                C,O                  2            36.0     0.8312   -0.1547  0.1166  
24       TC4        51,52                C,C                  3            36.0     0.4570   -0.2443  0.0140  
25       SP2        53,54,55             C,O,O                1            54.0     0.2846   -0.3418  0.2358  
26       TC3        57,58                C,C                  2            36.0     0.2520   0.0312   -0.1034 
27       SN6        63,64,65             C,C,O                2            54.0     -0.1294  0.2874   -0.2201 
28       TN6        68,69                C,O                  2            36.0     -0.4284  -0.1083  0.3656  
29       TN6        70,71                C,O                  2            36.0     -0.5309  -0.2602  0.2620  
30       TN6        72,73                C,O                  2            36.0     -0.8230  -0.2672  -0.0310 
31       SN6        74,85,86             C,C,O                3            54.0     -0.7905  -0.0841  -0.2430 
32       TN6        75,76                O,C                  3            36.0     -0.9978  -0.0060  -0.1369 
33       TN4a       77,78                O,C                  2            36.0     -1.2122  -0.0438  -0.2772 
34       TN6        79,80                C,O                  2            36.0     -1.3667  -0.1004  -0.1242 
35       TN6        81,82                C,O                  2            36.0     -1.2896  0.0891   0.0331  
36       TN6        83,84                C,O                  2            36.0     -1.0726  -0.0319  0.0664  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        31       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        28       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        27       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        27       1.0     
9        10       1.0     
10       11       1.0     
10       26       1.0     
11       12       1.0     
11       24       1.0     
11       26       1.0     
12       13       1.0     
13       14       1.0     
13       24       1.0     
14       15       1.0     
14       16       1.0     
14       23       1.0     
16       17       1.0     
17       18       1.0     
17       23       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
24       25       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
32       33       1.0     
32       36       1.0     
33       34       1.0     
34       35       1.0     
35       36       1.0     
