Compound: TPCN05150
SMILES:   CC1=CCC(C(C)C2CCC3(C)C4CC=C5C(C)(C)C(O)CCC5(C)C4CCC23C)OC1=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              2            54.0     0.7646   0.0036   0.0232  
1        TN4a       4,30                 C,O                  3            36.0     0.4829   -0.0361  0.0094  
2        TC3        5,6                  C,C                  2            36.0     0.3284   -0.0012  0.2412  
3        TC3        7,8                  C,C                  2            36.0     0.2351   -0.1599  -0.0155 
4        SC3        9,10,11,28,29        C,C,C,C,C            3            54.0     0.1050   0.0207   -0.1533 
5        TC5        12,25                C,C                  4            36.0     -0.1499  -0.0447  0.0409  
6        TC3        13,14                C,C                  2            36.0     -0.2692  -0.1934  -0.1358 
7        SC4        15,23,24             C,C,C                4            54.0     -0.3293  0.1132   -0.1442 
8        SC4        16,17,18             C,C,C                2            54.0     -0.6358  -0.0838  -0.0459 
9        TN6        19,20                C,O                  2            36.0     -0.6454  0.0448   0.1904  
10       TC3        21,22                C,C                  2            36.0     -0.4279  0.1867   0.1362  
11       TC3        26,27                C,C                  2            36.0     -0.0218  0.1528   0.1116  
12       TN6a       31,32                C,O                  2            36.0     0.6591   -0.1930  -0.1121 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        12       1.0     
1        2        1.0     
1        12       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
5        6        1.0     
5        7        1.0     
5        11       1.0     
6        7        2.0     
7        8        1.0     
7        10       1.0     
8        9        1.0     
9        10       1.0     
