Compound: TPCN04744
SMILES:   CC(=O)OCC12C(O)CC3(C)C(=CCC4C5(C)CCC(OC6OCC(OC7OC(CO)C(O)C(O)C7O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC43C)C1CC(C)(C)C(O)C2O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     0.6351   0.2461   -0.1483 
1        SC5        5,60,61              C,C,C                5            54.0     0.7790   -0.0416  0.1499  
2        SN6        6,7,8                C,O,C                2            54.0     0.6689   -0.1703  -0.1946 
3        SC4        9,10,11              C,C,C                4            54.0     0.5547   -0.2674  0.0502  
4        TC3        12,13                C,C                  2            36.0     0.4395   0.1005   0.1521  
5        SC4        14,58,59             C,C,C                4            54.0     0.3194   -0.1379  0.0943  
6        SC4        15,16,55             C,C,C                4            54.0     0.1412   0.0763   -0.0966 
7        TC3        17,18                C,C                  2            36.0     0.0137   0.1396   0.1136  
8        TN6        19,20                C,O                  3            36.0     -0.1876  0.0106   0.0289  
9        SN4a       21,22,23             C,O,C                3            54.0     -0.3902  0.1422   0.1174  
10       TN6        24,25                C,O                  3            36.0     -0.5856  0.2816   0.0541  
11       SN4a       26,27,28             C,O,C                4            54.0     -0.8012  0.4072   0.2082  
12       TP1        29,30                C,O                  1            36.0     -0.9134  0.4387   0.4730  
13       TN6        31,32                C,O                  2            36.0     -1.0558  0.5122   0.1927  
14       TN6        33,34                C,O                  2            36.0     -1.0836  0.2803   0.0695  
15       TN6        35,36                C,O                  2            36.0     -0.8903  0.2707   -0.0473 
16       TN6        37,38                C,O                  2            36.0     -0.5698  0.2096   -0.1524 
17       TN6        39,40                C,O                  3            36.0     -0.5227  -0.0083  -0.0716 
18       SN4a       41,42,43             C,O,C                4            54.0     -0.6055  -0.2465  -0.1025 
19       TP1        44,45                C,O                  1            36.0     -0.5591  -0.5092  0.0400  
20       TN6        46,47                C,O                  2            36.0     -0.7423  -0.4276  -0.2348 
21       TN6        48,49                C,O                  2            36.0     -0.5744  -0.4252  -0.3860 
22       TN6        50,51                C,O                  2            36.0     -0.4923  -0.1970  -0.3576 
23       SC4        52,53,54             C,C,C                2            54.0     -0.1233  -0.0975  -0.1797 
24       TC3        56,57                C,C                  2            36.0     0.2216   -0.2228  -0.1623 
25       SC4        62,63,64             C,C,C                2            54.0     1.0101   -0.0626  0.3032  
26       TN6        65,66                C,O                  2            36.0     1.0990   -0.0309  0.0747  
27       TN6        67,68                C,O                  2            36.0     1.0033   -0.1175  -0.0967 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        25       1.0     
1        27       1.0     
2        3        1.0     
3        4        2.0     
3        5        1.0     
4        5        1.0     
5        6        1.0     
5        24       1.0     
6        7        1.0     
6        23       1.0     
6        24       1.0     
7        8        1.0     
8        9        1.0     
8        23       1.0     
9        10       1.0     
9        17       1.0     
10       11       1.0     
10       16       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
17       18       1.0     
18       19       1.0     
18       20       1.0     
18       22       1.0     
20       21       1.0     
21       22       1.0     
25       26       1.0     
26       27       1.0     
