Compound: TPCN05903
SMILES:   CC1(C)OC(=O)C23CCC1C2(O)CCC5(C)C3CCC6C7(C)CCC(OC4OC(CO)C(O)C(O)C4OC8OC(CO)C(O)C(O)C8O)C(C)(CO)C7CCC65C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     0.9323   0.0899   -0.0825 
1        TN4a       3,9                  O,C                  4            36.0     0.7855   0.1043   -0.0603 
2        TN6a       4,5                  C,O                  2            36.0     0.6848   0.2604   0.0954  
3        SN6        6,10,11              C,C,O                5            54.0     0.5745   0.0597   -0.1055 
4        TC3        7,8                  C,C                  2            36.0     0.6530   0.2147   -0.2138 
5        TC3        12,13                C,C                  2            36.0     0.5840   -0.0525  0.0914  
6        SC4        14,15,16             C,C,C                4            54.0     0.4249   0.1266   0.1499  
7        TC3        17,18                C,C                  2            36.0     0.2564   0.1896   -0.0293 
8        SC4        19,55,56             C,C,C                4            54.0     0.2297   -0.0171  0.1651  
9        SC4        20,21,52             C,C,C                4            54.0     -0.0091  -0.0089  0.0043  
10       SC3        22,23,24             C,C,C                3            54.0     -0.1182  -0.1623  0.1387  
11       TN6        25,26                O,C                  3            36.0     -0.3565  -0.1639  0.0619  
12       TN4a       27,28                O,C                  3            36.0     -0.4702  -0.2131  0.2571  
13       TP1d       29,30                C,O                  1            36.0     -0.4594  -0.2365  0.4651  
14       TN6        31,32                C,O                  2            36.0     -0.6879  -0.2801  0.1925  
15       TN6        33,34                C,O                  2            36.0     -0.6566  -0.0431  0.1578  
16       TN6        35,36                C,O                  3            36.0     -0.5151  -0.0496  0.0039  
17       SN4a       37,38,39             C,O,C                4            54.0     -0.6790  0.0999   -0.1378 
18       TP1d       40,41                C,O                  1            36.0     -0.9429  0.1152   -0.1108 
19       TN6        42,43                C,O                  2            36.0     -0.7041  0.2278   -0.3491 
20       TN6        44,45                C,O                  2            36.0     -0.5969  0.3370   -0.1637 
21       TN6        46,47                C,O                  2            36.0     -0.4546  0.1623   -0.2466 
22       TC4        48,49                C,C                  3            36.0     -0.0699  -0.2843  -0.1006 
23       TP1d       50,51                C,O                  1            36.0     -0.2237  -0.1901  -0.2157 
24       TC3        53,54                C,C                  2            36.0     0.2287   -0.1691  0.0050  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        24       1.0     
9        10       1.0     
9        22       1.0     
9        24       1.0     
10       11       1.0     
10       22       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
17       18       1.0     
17       19       1.0     
17       21       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
