Compound: TPCN02470
SMILES:   C=CC(C)(CCC1C(=C)CCC2C(C)(C)C(OC3OC(C)C(O)C(O)C3O)CCC12C)OC4OC(C)C(OC5OC(COC(C)=O)C(O)C(O)C5O)C(O)C4OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     0.0391   -0.3609  0.0234  
1        P1         2,3,4,5,31           C,C,C,C,O            3            72.0     0.0106   -0.1384  0.1255  
2        SC4        6,7,8                C,C,C                3            54.0     -0.1695  0.1665   0.1132  
3        TC3        9,10                 C,C                  2            36.0     -0.3459  0.2184   0.2563  
4        SC4        11,29,30             C,C,C                4            54.0     -0.4222  0.0374   0.0856  
5        SC4        12,13,14             C,C,C                2            54.0     -0.6527  0.2030   0.0935  
6        TN6        15,16                C,O                  3            36.0     -0.6900  0.1305   -0.1108 
7        TN4a       17,18                C,O                  3            36.0     -0.8572  0.0396   -0.2084 
8        TC4        19,20                C,C                  2            36.0     -0.9557  -0.1364  -0.3322 
9        TN6        21,22                C,O                  2            36.0     -1.1512  -0.0503  -0.2937 
10       TN6        23,24                C,O                  2            36.0     -1.1253  0.0569   -0.1151 
11       TN6        25,26                C,O                  2            36.0     -0.9772  0.2186   -0.2141 
12       TC3        27,28                C,C                  2            36.0     -0.4519  0.0671   -0.1376 
13       TN4a       32,33                C,O                  3            36.0     0.2994   -0.0975  0.1320  
14       TC4        34,35                C,C                  2            36.0     0.4528   0.0824   0.1165  
15       TN6        36,37                C,O                  3            36.0     0.6037   -0.0921  0.1245  
16       SN4a       38,39,40             C,O,C                4            54.0     0.8381   0.0217   0.0166  
17       N4a        41,42,43,44,45       C,O,C,C,O            1            72.0     1.0540   0.2918   -0.2487 
18       TN6        46,47                C,O                  2            36.0     1.0492   0.0386   0.1194  
19       TN6        48,49                C,O                  2            36.0     1.0253   -0.1524  -0.0257 
20       TN6        50,51                C,O                  2            36.0     0.8584   -0.2309  0.0708  
21       SN6        52,53,54             C,O,C                3            54.0     0.5002   -0.2546  0.2102  
22       SP2        55,56,57,58          O,C,C,O              1            54.0     0.4237   -0.3597  -0.1001 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        13       1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        12       1.0     
5        6        1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
7        11       1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
13       14       1.0     
13       21       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
