Compound: TPCN04027
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)C(O)CC7(C)C(=CCC4C5(C)CCC(OC6OC(CO)C(O)C(O)C6O)C(C)(C)C5CCC47C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.6068  -0.2990  0.0708  
1        TC3        3,4                  C,C                  2            36.0     -0.4907  -0.1535  -0.1613 
2        SC5        5,54,55              C,C,C                5            54.0     -0.3569  -0.1400  0.1069  
3        SN4a       6,7,8                C,O,O                2            54.0     -0.4048  0.1290   -0.0712 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.6285  0.3081   -0.0675 
5        TP1        12,13                C,O                  1            36.0     -0.8019  0.3240   -0.3279 
6        TN6        14,15                C,O                  2            36.0     -0.9290  0.3315   -0.0221 
7        TN6        16,17                C,O                  2            36.0     -0.8562  0.1349   0.0887  
8        TN6        18,19                C,O                  2            36.0     -0.6678  0.2829   0.1950  
9        SN6        20,21,22             C,O,C                2            54.0     -0.1082  -0.0675  -0.1860 
10       SC4        23,24,25             C,C,C                4            54.0     -0.1571  -0.3268  0.0098  
11       TC3        26,27                C,C                  2            36.0     -0.0186  -0.0807  0.2800  
12       SC4        28,52,53             C,C,C                4            54.0     0.0940   -0.3367  0.1639  
13       SC4        29,30,49             C,C,C                4            54.0     0.2183   -0.0179  0.0151  
14       TC3        31,32                C,C                  2            36.0     0.3870   0.0698   0.1944  
15       TN6        33,34                C,O                  3            36.0     0.5875   -0.0021  0.0612  
16       SN4a       35,36,37             C,O,C                4            54.0     0.7657   0.2135   0.1347  
17       TP1        38,39                C,O                  1            36.0     0.6507   0.4042   -0.0506 
18       TN6        40,41                C,O                  2            36.0     0.9879   0.3476   0.0159  
19       TN6        42,43                C,O                  2            36.0     0.9157   0.1552   -0.1475 
20       TN6        44,45                C,O                  2            36.0     0.9374   0.0103   0.0701  
21       SC4        46,47,48             C,C,C                2            54.0     0.4991   -0.0620  -0.1569 
22       TC3        50,51                C,C                  2            36.0     0.2179   -0.2949  -0.1149 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       22       1.0     
13       14       1.0     
13       21       1.0     
13       22       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
