Compound: TPCN06214
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CC=C7C6C(O)C(C)(C)CCC6(C(=O)OC8OC(CO)C(O)C(O)C8O)CCC75C)C3(C)C)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.9543  0.2637   -0.0571 
1        TN4a       2,3                  O,C                  3            36.0     -0.8208  0.0789   0.0043  
2        TN6        4,5                  O,C                  3            36.0     -0.7078  -0.0942  -0.0499 
3        TN6        6,7                  C,O                  3            36.0     -0.5220  -0.2319  -0.1156 
4        SC3        8,9,10               C,C,C                3            54.0     -0.2733  -0.0674  -0.1226 
5        SC4        11,12,13             C,C,C                4            54.0     -0.1693  -0.0105  0.0640  
6        TC3        14,15                C,C                  2            36.0     0.0216   -0.1824  0.1623  
7        SC4        16,17,18             C,C,C                4            54.0     0.1149   -0.0308  0.0384  
8        TC3        19,20                C,C                  2            36.0     0.1410   0.1922   -0.0291 
9        SC4        21,47,48             C,C,C                4            54.0     0.2586   0.1031   0.1795  
10       TC5        22,30                C,C                  5            36.0     0.4916   0.1850   0.1114  
11       TN6        23,24                C,O                  2            36.0     0.4794   0.3351   -0.0537 
12       SC4        25,26,27             C,C,C                2            54.0     0.6095   0.4899   0.0673  
13       TC3        28,29                C,C                  2            36.0     0.6957   0.2682   0.1287  
14       SN4a       31,32,33             C,O,O                2            54.0     0.6012   0.0426   -0.0489 
15       SN4a       34,35,36             C,O,C                4            54.0     0.7561   -0.1789  -0.0887 
16       TN2a       37,38                C,O                  1            36.0     0.8867   -0.4376  -0.0547 
17       TN6        39,40                C,O                  2            36.0     0.8797   -0.1514  0.1047  
18       TN6        41,42                C,O                  2            36.0     1.0118   -0.0410  -0.0086 
19       TN6        43,44                C,O                  2            36.0     0.9239   0.0067   -0.1877 
20       TC3        45,46                C,C                  2            36.0     0.4475   -0.0118  0.2023  
21       SC4        49,50,51             C,C,C                2            54.0     -0.2654  -0.2965  0.0106  
22       TN4a       52,53                O,C                  3            36.0     -0.6588  -0.3496  -0.2085 
23       TN2a       54,55                C,O                  1            36.0     -0.8178  -0.4582  -0.2917 
24       TN6        56,57                C,O                  2            36.0     -0.7485  -0.2166  -0.3938 
25       TN6        58,59                C,O                  2            36.0     -0.7872  -0.0607  -0.2532 
26       TN6        60,61                C,O                  2            36.0     -0.8036  0.0187   0.2224  
27       TN6        62,63                C,O                  2            36.0     -0.9312  0.1849   0.2380  
28       TN6        64,65                C,O                  2            36.0     -0.8979  0.3607   0.1250  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        28       1.0     
1        2        1.0     
1        26       1.0     
2        3        1.0     
2        25       1.0     
3        4        1.0     
3        22       1.0     
4        5        1.0     
4        21       1.0     
5        6        1.0     
5        7        1.0     
5        21       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        2.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       13       1.0     
10       14       1.0     
10       20       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
22       23       1.0     
22       24       1.0     
24       25       1.0     
26       27       1.0     
27       28       1.0     
