Compound: TPCN03158
SMILES:   CC1(C(=O)O)CCCC2(C)C1C(O)C(O)C43CC(CCC24)C(O)(COC5OC(CO)C(O)C(O)C5O)C3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.5808  0.0191   0.2355  
1        SP2        2,3,4                C,O,O                1            54.0     -0.5695  0.2808   0.0751  
2        SC3        5,6,7                C,C,C                2            54.0     -0.5791  -0.1139  -0.0744 
3        SC4        8,9,10               C,C,C                4            54.0     -0.3549  0.0716   -0.0922 
4        TN6        11,12                C,O                  2            36.0     -0.3531  -0.1689  0.2106  
5        TN6        13,14                C,O                  2            36.0     -0.1435  -0.0680  0.2300  
6        TC5        15,20                C,C                  5            36.0     -0.1754  -0.1358  -0.0420 
7        TC3        16,17                C,C                  3            36.0     0.0745   -0.1785  -0.0205 
8        TC3        18,19                C,C                  2            36.0     -0.0677  -0.1283  -0.2627 
9        SN6        21,22,36             C,O,C                3            54.0     0.0323   0.0912   -0.0719 
10       TN3r       23,24                C,O                  2            36.0     0.2486   0.0847   0.0118  
11       SN4a       25,26,27             C,O,C                4            54.0     0.5623   0.1616   -0.0404 
12       TP1        28,29                C,O                  1            36.0     0.7145   0.3002   0.0888  
13       TN6        30,31                C,O                  2            36.0     0.7940   0.0339   -0.0886 
14       TN6        32,33                C,O                  2            36.0     0.6845   -0.1493  -0.0606 
15       TN6        34,35                C,O                  2            36.0     0.4845   -0.1026  0.0510  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        6        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        9        1.0     
7        8        1.0     
7        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       15       1.0     
13       14       1.0     
14       15       1.0     
