Compound: TPCN04363
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(C)(C)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.8938  -0.1674  0.1073  
1        TC3        3,4                  C,C                  2            36.0     -0.8259  0.0196   -0.1076 
2        SC5        5,54,55              C,C,C                5            54.0     -0.7241  0.0782   0.1713  
3        SP2        6,7,8                C,O,O                1            54.0     -0.8617  0.3335   0.1536  
4        TC3        9,10                 C,C                  2            36.0     -0.5615  0.3112   -0.0570 
5        SC4        11,12,13             C,C,C                4            54.0     -0.4793  0.0628   -0.1353 
6        TC3        14,15                C,C                  2            36.0     -0.4243  -0.1533  0.0883  
7        SC4        16,52,53             C,C,C                4            54.0     -0.2556  0.1110   0.1219  
8        SC4        17,18,49             C,C,C                4            54.0     -0.1354  -0.1303  -0.1357 
9        TC3        19,20                C,C                  2            36.0     0.0072   -0.2765  0.0195  
10       TN6        21,22                C,O                  3            36.0     0.2192   -0.1652  -0.0374 
11       SN4a       23,24,25             C,O,C                4            54.0     0.4420   -0.2083  0.1029  
12       SP2        26,27,28             C,O,O                1            54.0     0.4500   -0.0136  0.2603  
13       TN6        29,30                C,O                  2            36.0     0.6945   -0.2830  0.1792  
14       TN6        31,32                C,O                  3            36.0     0.6902   -0.1704  -0.0321 
15       SN4a       33,34,35             C,O,C                4            54.0     0.8345   0.0199   0.0009  
16       TP1        36,37                C,O                  1            36.0     0.9922   0.0778   0.2625  
17       TN6        38,39                C,O                  2            36.0     0.9503   0.2992   0.0548  
18       TN6        40,41                C,O                  2            36.0     0.9258   0.2127   -0.1654 
19       TN6        42,43                C,O                  2            36.0     0.7229   0.1361   -0.1935 
20       TN6        44,45                C,O                  2            36.0     0.5322   -0.2140  -0.1682 
21       SC4        46,47,48             C,C,C                2            54.0     0.1702   -0.0099  -0.2206 
22       TC3        50,51                C,C                  2            36.0     -0.1427  0.1671   -0.1630 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        22       1.0     
8        9        1.0     
8        21       1.0     
8        22       1.0     
9        10       1.0     
10       11       1.0     
10       21       1.0     
11       12       1.0     
11       13       1.0     
11       20       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
