Compound: TPCN03914
SMILES:   CC1=C2C3=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C)C5CCC4(C)C3(C)CCC2(C(=O)OC7OC(CO)C(O)C(O)C7O)CCC1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.2944  -0.4329  0.1406  
1        TC5        2,34                 C,C                  5            36.0     -0.3782  -0.2362  -0.0905 
2        SC4        3,30,31              C,C,C                4            54.0     -0.1265  -0.3432  -0.1759 
3        TC3        4,5                  C,C                  2            36.0     -0.0818  -0.1062  0.1329  
4        SC4        6,28,29              C,C,C                4            54.0     0.0851   -0.2081  -0.0640 
5        SC4        7,8,25               C,C,C                4            54.0     0.1657   0.1476   -0.0703 
6        TC3        9,10                 C,C                  2            36.0     0.3108   0.0506   0.1558  
7        TN6        11,12                C,O                  3            36.0     0.4856   0.1723   -0.0022 
8        SN4a       13,14,15             C,O,C                3            54.0     0.7330   0.2883   -0.0130 
9        TN6        16,17                C,O                  2            36.0     0.9787   0.2133   0.1097  
10       TN6        18,19                C,O                  2            36.0     0.8948   0.3501   0.2669  
11       TN6        20,21                C,O                  2            36.0     0.6630   0.2933   0.2694  
12       SC4        22,23,24             C,C,C                2            54.0     0.5090   -0.0131  -0.1567 
13       TC3        26,27                C,C                  2            36.0     0.1847   -0.1262  -0.2855 
14       TC3        32,33                C,C                  2            36.0     -0.2663  -0.1444  -0.2985 
15       SN4a       35,36,37             C,O,O                2            54.0     -0.4854  -0.0287  -0.0804 
16       SN4a       38,39,40             C,O,C                4            54.0     -0.5290  0.2259   0.0406  
17       TP1        41,42                C,O                  1            36.0     -0.7742  0.2720   -0.0104 
18       TN6        43,44                C,O                  2            36.0     -0.6196  0.3902   0.2218  
19       TN6        45,46                C,O                  2            36.0     -0.3748  0.3501   0.2246  
20       TN6        47,48                C,O                  2            36.0     -0.3146  0.1466   0.1748  
21       TC3        49,50                C,C                  2            36.0     -0.6052  -0.3166  -0.1328 
22       TC4        51,52                C,C                  2            36.0     -0.5797  -0.4395  0.1436  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        22       1.0     
1        2        1.0     
1        14       1.0     
1        15       1.0     
1        21       1.0     
2        3        2.0     
2        4        1.0     
2        14       1.0     
3        4        1.0     
4        5        1.0     
4        13       1.0     
5        6        1.0     
5        12       1.0     
5        13       1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        11       1.0     
9        10       1.0     
10       11       1.0     
15       16       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
