Compound: TPCN02769
SMILES:   C=C1CC23CC1(O)CCC2C4(C)CCC(OC5OC(CO)C(O)C(O)C5O)C(C)(C(=O)OC)C4=C(O)C3=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC3        0,1,2                C,C,C                1            54.0     -0.6022  0.0026   0.0936  
1        N6         3,4,5,6              C,C,C,O              3            72.0     -0.5084  0.1683   0.0124  
2        SC3        7,8,9                C,C,C                2            54.0     -0.3488  0.1271   0.1551  
3        SC4        10,11,33             C,C,C                4            54.0     -0.1646  -0.0988  0.0300  
4        TC3        12,13                C,C                  2            36.0     0.0094   -0.0512  0.1605  
5        TN6        14,15                C,O                  3            36.0     0.2003   -0.0681  0.0105  
6        SN4a       16,17,18             C,O,C                4            54.0     0.4747   -0.0076  -0.0594 
7        TP1d       19,20                C,O                  1            36.0     0.6065   0.1486   -0.2561 
8        TN6        21,22                C,O                  2            36.0     0.5741   0.1923   0.0138  
9        TN6        23,24                C,O                  2            36.0     0.5865   0.0987   0.2045  
10       TN6        25,26                C,O                  2            36.0     0.4137   -0.0382  0.1879  
11       TC4        27,28                C,C                  3            36.0     0.0675   -0.0221  -0.1616 
12       N4a        29,30,31,32          C,O,O,C              1            72.0     0.0620   -0.3071  -0.1559 
13       TN6        34,35                C,O                  2            36.0     -0.1752  -0.0814  -0.2443 
14       TN6a       36,37                C,O                  2            36.0     -0.3784  -0.0293  -0.2128 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        14       1.0     
2        3        1.0     
3        4        1.0     
3        11       1.0     
3        13       2.0     
4        5        1.0     
5        6        1.0     
5        11       1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
13       14       1.0     
