Compound: TPCN04642
SMILES:   CC(=O)OC1C2C(O)C34OC2(C)COC(=O)c5cnccc5C(C)C(C)(O)C(=O)OC(C(OC(C)=O)C(OC(C)=O)C3(COC(=O)c6ccoc6)C1OC(C)=O)C4(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     0.2533   0.5210   0.0651  
1        SC3        4,5,51               C,C,C                5            54.0     0.1310   0.2439   -0.1232 
2        TN6        6,7                  C,O                  2            36.0     0.1260   0.1395   -0.3651 
3        TC5        8,41                 C,C                  6            36.0     0.0684   0.0222   -0.1378 
4        SN2a       9,10,11              O,C,C                3            54.0     -0.1700  0.2562   -0.2555 
5        N4a        12,13,14,15          C,O,C,O              2            72.0     -0.2066  0.3077   0.0438  
6        TC5        16,17                c,c                  3            36.0     -0.2268  0.1173   0.2926  
7        TN6a       18,19                n,c                  2            36.0     -0.2421  -0.1347  0.3844  
8        TC5        20,21                c,c                  3            36.0     -0.3598  -0.1392  0.1979  
9        P1         22,23,24,25,26       C,C,C,C,O            2            72.0     -0.5107  -0.0170  -0.0604 
10       SN4a       27,28,29             C,O,O                2            54.0     -0.3311  -0.2769  -0.0818 
11       SC3        30,31,36             C,C,C                5            54.0     -0.0406  -0.1367  -0.0249 
12       SN4a       32,33,34,35          O,C,C,O              1            54.0     -0.1408  -0.4465  0.1568  
13       SN4a       37,38,39,40          O,C,C,O              1            54.0     0.1933   -0.2100  0.2985  
14       N4a        42,43,44,45          C,O,C,O              2            72.0     0.3532   -0.1076  -0.1287 
15       TC5        46,50                c,c                  3            36.0     0.5230   -0.1571  0.1550  
16       TC5        47,48                c,c                  2            36.0     0.7281   -0.3086  0.0943  
17       TN2a       49                   o                    2            36.0     0.6460   -0.2140  0.2532  
18       SN4a       52,53,54,55          O,C,C,O              1            54.0     0.3556   0.1770   0.2398  
19       SN6        56,57,58             C,C,O                2            54.0     -0.0973  -0.1191  -0.3461 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        4        1.0     
1        18       1.0     
2        3        1.0     
3        4        1.0     
3        11       1.0     
3        14       1.0     
3        19       1.0     
4        5        1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
8        9        1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       13       1.0     
11       19       1.0     
14       15       1.0     
15       16       1.5     
15       17       1.5     
16       17       1.5     
