Compound: TPCN05973
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC8(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OCC(O)C(O)C7O)C6O)C(C)(C)C5CCC48C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.5178  -0.3101  -0.2547 
1        TC3        3,4                  C,C                  2            36.0     -0.4913  -0.2260  0.0254  
2        SC5        5,63,64              C,C,C                5            54.0     -0.4588  -0.0190  -0.1983 
3        SN4a       6,7,8                C,O,O                2            54.0     -0.7106  0.0545   -0.0582 
4        SN4a       9,10,11              C,O,C                4            54.0     -0.9313  0.1068   0.0075  
5        TP1        12,13                C,O                  1            36.0     -1.1970  0.0149   -0.0576 
6        TN6        14,15                C,O                  2            36.0     -1.0889  0.0362   0.2415  
7        TN6        16,17                C,O                  2            36.0     -1.0233  0.2226   0.2965  
8        TN6        18,19                C,O                  2            36.0     -0.8310  0.2594   0.2070  
9        TC3        20,21                C,C                  2            36.0     -0.4266  0.1012   0.1589  
10       SC4        22,23,24             C,C,C                4            54.0     -0.2890  0.2292   -0.0388 
11       TC3        25,26                C,C                  2            36.0     -0.0855  -0.0889  -0.1160 
12       SC4        27,61,62             C,C,C                4            54.0     -0.0816  0.1397   0.1823  
13       SC4        28,29,58             C,C,C                4            54.0     0.1578   0.0389   0.1843  
14       TC3        30,31                C,C                  2            36.0     0.2768   -0.1694  0.0982  
15       TN6        32,33                C,O                  3            36.0     0.4702   -0.0320  0.0174  
16       SN4a       34,35,36             C,O,C                4            54.0     0.6335   -0.0155  -0.2547 
17       SP2        37,38,39             C,O,O                1            54.0     0.4839   -0.2015  -0.4355 
18       TN6        40,41                C,O                  2            36.0     0.8119   -0.1895  -0.3617 
19       TN6        42,43                C,O                  3            36.0     0.8379   -0.1775  -0.1461 
20       SN4a       44,45,46             C,O,C                3            54.0     0.8581   -0.0171  0.0958  
21       TN6        47,48                C,O                  2            36.0     1.0210   0.1072   0.2257  
22       TN6        49,50                C,O                  2            36.0     1.1743   0.0682   0.0269  
23       TN6        51,52                C,O                  2            36.0     1.1117   -0.1659  0.0670  
24       TN6        53,54                C,O                  2            36.0     0.6416   -0.2515  -0.0681 
25       SC4        55,56,57             C,C,C                2            54.0     0.4219   0.2002   0.0898  
26       TC3        59,60                C,C                  2            36.0     0.0697   0.2764   -0.0102 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       26       1.0     
13       14       1.0     
13       25       1.0     
13       26       1.0     
14       15       1.0     
15       16       1.0     
15       25       1.0     
16       17       1.0     
16       18       1.0     
16       24       1.0     
18       19       1.0     
19       20       1.0     
19       24       1.0     
20       21       1.0     
20       23       1.0     
21       22       1.0     
22       23       1.0     
