Compound: TPCN04880
SMILES:   CC(=O)OC1COC(OC2CCC34CC35CCC7(C)C(C6(C)CCC(C(C)(C)O)O6)C(O)CC7(C)C5CC(OC8OC(CO)C(O)C(O)C8O)C4C2(C)C)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SP2        0,1,2,3              C,C,O,O              1            54.0     1.0208   0.3299   0.0310  
1        SN6        4,56,57              C,C,O                3            54.0     0.7469   0.3855   0.0808  
2        TN4a       5,6                  C,O                  2            36.0     0.6851   0.1474   0.1820  
3        TN6        7,8                  C,O                  3            36.0     0.4756   0.1865   0.0925  
4        SC3        9,10,11              C,C,C                3            54.0     0.2084   0.1294   0.1387  
5        SC3        12,13,14             C,C,C                4            54.0     -0.0462  -0.0223  0.1102  
6        TC3        15,16                C,C                  2            36.0     -0.2622  0.1421   0.0462  
7        TC4        17,18                C,C                  3            36.0     -0.3935  -0.0331  0.0027  
8        N6         19,30,31,32          C,C,O,C              3            72.0     -0.4374  -0.0242  -0.2664 
9        SN4a       20,21,29             C,C,O                2            54.0     -0.6710  0.1236   -0.1223 
10       SC3        22,23,24             C,C,C                2            54.0     -0.6180  0.3087   -0.0970 
11       P1         25,26,27,28          C,C,C,O              1            72.0     -0.7114  0.3540   0.1838  
12       TC4        33,34                C,C                  3            36.0     -0.2302  0.0339   -0.1940 
13       TC3        35,36                C,C                  3            36.0     -0.0865  -0.1122  -0.1098 
14       TN6        37,38                C,O                  3            36.0     0.0611   -0.2519  -0.0338 
15       SN4a       39,40,41             C,O,C                4            54.0     0.1882   -0.4911  0.0103  
16       TN2a       42,43                C,O                  1            36.0     0.2008   -0.6550  0.1974  
17       TN6        44,45                C,O                  2            36.0     0.2257   -0.6597  -0.1421 
18       TN6        46,47                C,O                  2            36.0     0.0213   -0.7285  -0.0397 
19       TN6        48,49                C,O                  2            36.0     -0.0663  -0.5253  -0.0704 
20       TC5        50                   C                    3            36.0     0.1459   -0.0940  0.0374  
21       SC4        51,52,53             C,C,C                2            54.0     0.3062   -0.0263  -0.0658 
22       TN6        54,55                C,O                  2            36.0     0.5548   0.3932   0.1749  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        22       1.0     
2        3        1.0     
3        4        1.0     
3        22       1.0     
4        5        1.0     
4        21       1.0     
5        6        1.0     
5        13       1.0     
5        20       1.0     
6        7        1.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
8        12       1.0     
9        10       1.0     
10       11       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       20       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
