Compound: TPCN04360
SMILES:   CC1OC(OC2C(OC3CCC4(C)C(CCC5(C)C4CCC8C6C(C)C(C)(O)CCC6(CO)CCC85C)C3(C)C)OC(CO)C(O)C2O)C(O)C(OC7OCC(O)C(O)C7O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.5607   0.3392   0.2069  
1        TN4a       2,3                  O,C                  3            36.0     0.4906   0.1438   0.1417  
2        TN6        4,5                  O,C                  3            36.0     0.4173   -0.0656  0.0998  
3        TN6        6,7                  C,O                  3            36.0     0.2166   -0.1661  0.0120  
4        SC3        8,9,10               C,C,C                3            54.0     -0.0584  -0.0893  0.0965  
5        SC4        11,12,13             C,C,C                4            54.0     -0.1620  0.0501   -0.0320 
6        TC3        14,15                C,C                  2            36.0     -0.2953  0.0224   -0.2474 
7        SC4        16,17,18             C,C,C                4            54.0     -0.3743  0.1727   -0.1041 
8        TC3        19,20                C,C                  2            36.0     -0.5008  -0.0218  0.0542  
9        SC4        21,35,36             C,C,C                4            54.0     -0.6162  0.1076   -0.1639 
10       TC5        22,30                C,C                  5            36.0     -0.8183  0.0818   -0.0087 
11       TC4        23,24                C,C                  2            36.0     -0.9229  -0.1328  -0.0231 
12       SN6        25,26,27             C,C,O                2            54.0     -0.8657  -0.1842  0.2021  
13       TC3        28,29                C,C                  2            36.0     -0.8755  0.0565   0.2000  
14       TP1d       31,32                C,O                  1            36.0     -1.0015  0.1916   -0.0773 
15       TC3        33,34                C,C                  2            36.0     -0.6759  0.2571   0.0089  
16       SC4        37,38,39             C,C,C                2            54.0     -0.0074  -0.1508  -0.1665 
17       TN4a       40,41                O,C                  3            36.0     0.4053   -0.2360  -0.1006 
18       TP1d       42,43                C,O                  1            36.0     0.5214   -0.3740  -0.2325 
19       TN6        44,45                C,O                  2            36.0     0.5316   -0.3673  0.0373  
20       TN6        46,47                C,O                  2            36.0     0.3882   -0.2973  0.1744  
21       TN6        48,49                C,O                  2            36.0     0.6606   -0.0108  0.2330  
22       SN6        50,61,62             C,C,O                3            54.0     0.7593   0.2357   0.1430  
23       TN6        51,52                O,C                  3            36.0     0.9086   0.0550   0.0836  
24       TN4a       53,54                O,C                  2            36.0     1.0105   -0.1285  -0.0132 
25       TN6        55,56                C,O                  2            36.0     1.2180   -0.0936  -0.0621 
26       TN6        57,58                C,O                  2            36.0     1.1046   0.0833   -0.1799 
27       TN6        59,60                C,O                  2            36.0     1.0495   0.1864   -0.0032 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        22       1.0     
1        2        1.0     
1        21       1.0     
2        3        1.0     
2        20       1.0     
3        4        1.0     
3        17       1.0     
4        5        1.0     
4        16       1.0     
5        6        1.0     
5        7        1.0     
5        16       1.0     
6        7        1.0     
7        8        1.0     
7        9        1.0     
8        9        1.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
10       13       1.0     
10       14       1.0     
10       15       1.0     
11       12       1.0     
12       13       1.0     
17       18       1.0     
17       19       1.0     
19       20       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
23       27       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
