Compound: TPCN05078
SMILES:   CC(C)(O)C(O)CCC(C)(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C5CCC7(C)C5C(O)CC6C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC8OC(CO)C(O)C(O)C8O)C(C)(C)C3CCC67C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,2,3              C,C,C,O              1            72.0     0.5999   0.0431   -0.4135 
1        N6         4,5,6,7              C,O,C,C              2            72.0     0.3885   0.0799   -0.2802 
2        SN6        8,9,10               C,C,O                3            54.0     0.3725   -0.0547  0.0466  
3        SN4a       11,12,13             C,O,C                4            54.0     0.6387   0.0820   0.1429  
4        TP1d       14,15                C,O                  2            36.0     0.8970   0.2373   0.1250  
5        SN4a       16,17,18             C,O,C                4            54.0     1.0987   0.0630   0.0424  
6        TP1d       19,20                C,O                  1            36.0     1.2048   -0.1752  0.1103  
7        TN6        21,22                C,O                  2            36.0     1.3584   0.0505   -0.0182 
8        TN6        23,24                C,O                  2            36.0     1.2882   0.2278   0.1253  
9        TN6        25,26                C,O                  2            36.0     1.1440   0.3227   0.0015  
10       TN6        27,28                C,O                  2            36.0     0.7664   0.1173   0.3391  
11       TN6        29,30                C,O                  2            36.0     0.7186   -0.0808  0.3926  
12       TN6        31,32                C,O                  2            36.0     0.5288   -0.0085  0.3350  
13       TC3        33,34                C,C                  2            36.0     0.1822   0.0923   0.0130  
14       SC3        35,36,37,38          C,C,C,C              3            54.0     0.0504   0.0913   0.1935  
15       SN6        39,40,41             C,O,C                2            54.0     0.0178   -0.1877  0.1786  
16       SC4        42,77,78             C,C,C                4            54.0     -0.1866  0.0327   0.1473  
17       SC4        43,44,74             C,C,C                4            54.0     -0.3395  -0.1603  0.0200  
18       TC3        45,46                C,C                  2            36.0     -0.5087  -0.1208  0.1590  
19       TN6        47,48                C,O                  3            36.0     -0.6759  -0.1206  -0.0273 
20       SN4a       49,50,51             C,O,C                4            54.0     -0.8561  -0.2476  -0.1860 
21       TP1d       52,53                C,O                  1            36.0     -0.7791  -0.4666  -0.2337 
22       TN6        54,55                C,O                  2            36.0     -1.0804  -0.3929  -0.2146 
23       TN6        56,57                C,O                  2            36.0     -1.1141  -0.1880  -0.1591 
24       TN6        58,59                C,O                  3            36.0     -0.9847  -0.0914  -0.0287 
25       SN4a       60,61,62             C,O,C                4            54.0     -0.9122  0.1505   0.0582  
26       TP1d       63,64                C,O                  1            36.0     -0.7590  0.3593   -0.0089 
27       TN6        65,66                C,O                  2            36.0     -0.9438  0.3735   0.1780  
28       TN6        67,68                C,O                  2            36.0     -1.1064  0.2526   0.2718  
29       TN6        69,70                C,O                  2            36.0     -1.1103  0.0482   0.2062  
30       SC4        71,72,73             C,C,C                2            54.0     -0.5183  -0.0679  -0.1757 
31       TC3        75,76                C,C                  2            36.0     -0.1998  0.0406   -0.0826 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        13       1.0     
3        4        1.0     
3        10       1.0     
3        12       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
16       17       1.0     
16       31       1.0     
17       18       1.0     
17       30       1.0     
17       31       1.0     
18       19       1.0     
19       20       1.0     
19       30       1.0     
20       21       1.0     
20       22       1.0     
20       24       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
25       26       1.0     
25       27       1.0     
25       29       1.0     
27       28       1.0     
28       29       1.0     
