Compound: TPCN00369
SMILES:   CC12CC(O)C3CC1(OC5OC(COC4OC(CO)C(O)C(O)C4O)C(O)C(O)C5O)C3(COC(=O)c6ccccc6)C(=O)O2

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  3            36.0     -0.1907  -0.3188  -0.1576 
1        SN6        2,3,4                C,C,O                2            54.0     -0.3485  -0.1161  -0.3259 
2        SC3        5,6,31               C,C,C                4            54.0     -0.2709  -0.0278  -0.1246 
3        TN6        7,8                  C,O                  3            36.0     -0.1834  -0.1620  -0.0017 
4        SN4a       9,10,11              C,O,C                4            54.0     0.0587   -0.0882  0.0801  
5        TN2a       12,13                C,O                  2            36.0     0.3306   0.0196   0.0217  
6        SN4a       14,15,16             C,O,C                4            54.0     0.5545   0.1891   -0.0415 
7        TN2a       17,18                C,O                  1            36.0     0.7966   0.3542   -0.0095 
8        TN6        19,20                C,O                  2            36.0     0.6734   0.1527   -0.2349 
9        TN6        21,22                C,O                  2            36.0     0.7332   -0.0315  -0.1559 
10       TN6        23,24                C,O                  2            36.0     0.6218   -0.0118  0.0514  
11       TN6        25,26                C,O                  2            36.0     0.2566   -0.1115  0.2529  
12       TN6        27,28                C,O                  2            36.0     0.1261   -0.2551  0.3274  
13       TN6        29,30                C,O                  2            36.0     -0.0737  -0.1943  0.2883  
14       N4a        32,33,34,35          C,O,C,O              2            72.0     -0.4791  0.1010   0.1401  
15       TC5        36,37                c,c                  3            36.0     -0.7268  0.1985   0.0905  
16       TC5        38,39                c,c                  2            36.0     -0.9167  0.2864   0.0677  
17       TC5        40,41                c,c                  2            36.0     -0.7937  0.3431   0.2279  
18       SN4a       42,43,44             C,O,O                2            54.0     -0.4562  -0.2330  -0.0786 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
0        18       1.0     
1        2        1.0     
2        3        1.0     
2        14       1.0     
2        18       1.0     
3        4        1.0     
4        5        1.0     
4        11       1.0     
4        13       1.0     
5        6        1.0     
6        7        1.0     
6        8        1.0     
6        10       1.0     
8        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.5     
15       17       1.5     
16       17       1.5     
