Compound: TPCN06330
SMILES:   C=C1C(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C)C5CCC47C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     0.4632   -0.3389  0.0538  
1        TC4        2,3                  C,C                  2            36.0     0.6784   -0.2952  -0.0125 
2        TC3        4,5                  C,C                  2            36.0     0.6980   -0.1735  0.2053  
3        TC5        6,63                 C,C                  5            36.0     0.4922   -0.1094  0.1540  
4        SN4a       7,8,9                C,O,O                2            54.0     0.6224   0.0419   0.0202  
5        SN4a       10,11,12             C,O,C                4            54.0     0.9283   0.1160   -0.0660 
6        TN2a       13,14                C,O                  1            36.0     1.0934   -0.0282  -0.1895 
7        TN6        15,16                C,O                  2            36.0     1.0144   0.2300   -0.2942 
8        TN6        17,18                C,O                  2            36.0     0.8869   0.3678   -0.2018 
9        TN6        19,20                C,O                  2            36.0     0.7936   0.2991   -0.0308 
10       TC3        21,22                C,C                  2            36.0     0.4119   0.0792   0.2353  
11       SC4        23,24,25             C,C,C                4            54.0     0.2444   -0.0494  0.1670  
12       TC3        26,27                C,C                  2            36.0     0.2085   -0.1191  -0.0853 
13       SC4        28,61,62             C,C,C                4            54.0     0.1257   0.0782   0.0010  
14       SC4        29,30,58             C,C,C                4            54.0     -0.1198  0.0582   -0.0734 
15       TC3        31,32                C,C                  2            36.0     -0.2200  -0.1529  -0.0549 
16       TN6        33,34                C,O                  3            36.0     -0.4326  -0.0910  0.0046  
17       SN4a       35,36,37             C,O,C                3            54.0     -0.5883  -0.2993  0.0470  
18       TN6        38,39                C,O                  2            36.0     -0.8104  -0.4501  0.0524  
19       TN6        40,41                C,O                  2            36.0     -0.8597  -0.2457  0.0509  
20       TN6        42,43                C,O                  3            36.0     -0.7417  -0.1013  -0.0495 
21       SN4a       44,45,46             C,O,C                4            54.0     -0.9567  0.0488   -0.0766 
22       TN2a       47,48                C,O                  1            36.0     -0.8757  0.1718   0.1093  
23       TN6        49,50                C,O                  2            36.0     -1.0670  0.2879   -0.1240 
24       TN6        51,52                C,O                  2            36.0     -0.9836  0.1816   -0.2865 
25       TN6        53,54                C,O                  2            36.0     -0.7846  0.1108   -0.2736 
26       SC4        55,56,57             C,C,C                2            54.0     -0.3679  0.1176   0.0481  
27       TC3        59,60                C,C                  2            36.0     -0.0333  0.1909   0.1198  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       2.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       27       1.0     
14       15       1.0     
14       26       1.0     
14       27       1.0     
15       16       1.0     
16       17       1.0     
16       26       1.0     
17       18       1.0     
17       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
