Compound: TPCN04156
SMILES:   CCC(=O)OC1CC(OC(C)=O)C2(C)C(C(O)C(OC(C)=O)C3(C)C4=CCC(c5ccoc5)C4(C)CCC32)C1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P2         0,1,2,3,4            C,C,C,O,O            1            72.0     0.6351   0.1762   0.0284  
1        SC3        5,6,7                C,C,C                4            54.0     0.2733   -0.0067  0.1026  
2        SP2        8,9,10,11            O,C,C,O              1            54.0     0.1349   -0.1284  0.3843  
3        SC4        12,13,14             C,C,C                4            54.0     0.1169   -0.1007  -0.0363 
4        SN6        15,16,17             C,O,C                3            54.0     0.0035   -0.0049  -0.2373 
5        SP2        18,19,20,21          O,C,C,O              1            54.0     -0.1948  0.0503   -0.4268 
6        SC4        22,23,37             C,C,C                4            54.0     -0.1151  0.0464   0.0010  
7        SC4        24,33,34             C,C,C                4            54.0     -0.3465  -0.0931  -0.0314 
8        SC3        25,26,27             C,C,C                3            54.0     -0.4734  0.0502   -0.0534 
9        TC5        28,32                c,c                  3            36.0     -0.5227  0.1036   0.1863  
10       TC5        29,30                c,c                  2            36.0     -0.6140  0.0349   0.3201  
11       TN2a       31                   o                    2            36.0     -0.5439  0.1872   0.3299  
12       TC3        35,36                C,C                  2            36.0     -0.2175  -0.1177  0.1516  
13       SC4        38,39,40             C,C,C                2            54.0     0.3304   0.0226   -0.1680 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        13       1.0     
3        4        1.0     
3        6        1.0     
3        13       1.0     
4        5        1.0     
4        6        1.0     
6        7        1.0     
6        12       1.0     
7        8        2.0     
7        8        1.0     
7        12       1.0     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
