Compound: TPCN03956
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(O)C6O)C(C)(CO)C5CCC47C)C2C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.4793   0.3130   0.0698  
1        TC3        3,4                  C,C                  2            36.0     0.5130   0.1671   -0.1237 
2        TC5        5,55                 C,C                  5            36.0     0.3259   0.0548   -0.0782 
3        SN4a       6,7,8                C,O,O                2            54.0     0.4866   -0.1241  -0.0705 
4        SN4a       9,10,11              C,O,C                4            54.0     0.6948   -0.2374  0.0658  
5        TP1d       12,13                C,O                  1            36.0     0.9499   -0.2497  -0.0302 
6        TN6        14,15                C,O                  2            36.0     0.8651   -0.2921  0.2598  
7        TN6        16,17                C,O                  2            36.0     0.7424   -0.1526  0.3549  
8        TN6        18,19                C,O                  2            36.0     0.5442   -0.1742  0.2783  
9        TC3        20,21                C,C                  2            36.0     0.2478   0.0304   -0.2861 
10       SC4        22,23,24             C,C,C                4            54.0     0.1301   0.2128   -0.1922 
11       TC3        25,26                C,C                  2            36.0     -0.0062  0.2233   -0.0046 
12       SC4        27,53,54             C,C,C                4            54.0     -0.0927  0.1568   -0.2605 
13       SC4        28,29,50             C,C,C                4            54.0     -0.3238  0.1089   -0.1208 
14       SN6        30,31,32             C,C,O                2            54.0     -0.3001  -0.0634  0.1053  
15       TN6        33,34                C,O                  3            36.0     -0.5003  -0.0613  0.0308  
16       SN4a       35,36,37             C,O,C                4            54.0     -0.6846  -0.1219  0.2212  
17       TP1d       38,39                C,O                  1            36.0     -0.7104  -0.3584  0.2465  
18       TN6        40,41                C,O                  2            36.0     -0.9404  -0.1612  0.2879  
19       TN6        42,43                C,O                  2            36.0     -0.9539  0.0162   0.1721  
20       TN6        44,45                C,O                  2            36.0     -0.7504  0.0991   0.1206  
21       TC4        46,47                C,C                  3            36.0     -0.4496  -0.1538  -0.1916 
22       TP1d       48,49                C,O                  1            36.0     -0.5786  -0.0082  -0.2791 
23       TC3        51,52                C,C                  2            36.0     -0.1274  -0.0599  -0.2351 
24       TN6        56,57                C,O                  2            36.0     0.3145   0.1916   0.1371  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        24       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        24       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       23       1.0     
13       14       1.0     
13       21       1.0     
13       23       1.0     
14       15       1.0     
15       16       1.0     
15       21       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
21       22       1.0     
