Compound: TPCN04324
SMILES:   CC1OC(OC2C(CO)OC(OCC3OC(OC(=O)C45CCC(C)(C)CC4C%10=CCC6C7(C)CCC(OC8OCC(OC9OC(CO)C(O)C(O)C9O)C(O)C8OC%11OC(C)C(O)C(OC%12OCC(O)C(O)C%12O)C%11O)C(C)(C)C7CCC6(C)C%10(C)CC5)C(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.8715   -0.1917  0.0595  
1        TN4a       2,3                  O,C                  3            36.0     1.6844   0.0496   -0.0386 
2        TN6        4,5                  O,C                  3            36.0     1.4633   0.0487   -0.0299 
3        SN4a       6,9,10               C,O,C                4            54.0     1.2524   0.0827   0.0572  
4        TP1        7,8                  C,O                  1            36.0     1.4533   0.0090   0.2575  
5        TN3r       11,12                O,C                  2            36.0     1.0374   0.3073   0.0001  
6        SN4a       13,14,15             C,O,C                4            54.0     0.7482   0.3551   0.0033  
7        SN4a       16,17,18             O,C,O                2            54.0     0.5452   0.1501   -0.0748 
8        SC5        19,25,26             C,C,C                5            54.0     0.4375   -0.1069  0.1457  
9        TC3        20,21                C,C                  2            36.0     0.6776   -0.1766  0.0034  
10       SC4        22,23,24             C,C,C                2            54.0     0.6389   -0.2439  0.2821  
11       SC4        27,84,85             C,C,C                4            54.0     0.1950   -0.1957  -0.0150 
12       TC3        28,29                C,C                  2            36.0     0.1144   0.0614   0.2269  
13       SC4        30,82,83             C,C,C                4            54.0     0.0450   0.0806   -0.0462 
14       SC4        31,32,79             C,C,C                4            54.0     -0.2179  0.0887   0.0381  
15       TC3        33,34                C,C                  2            36.0     -0.3203  -0.0458  0.2479  
16       TN6        35,36                C,O                  3            36.0     -0.5186  0.0151   0.0866  
17       SN4a       37,38,39             C,O,C                3            54.0     -0.7451  0.1876   0.1179  
18       TN6        40,41                C,O                  3            36.0     -0.9778  0.2118   0.1951  
19       SN4a       42,43,44             C,O,C                4            54.0     -1.2380  0.2381   0.2389  
20       TP1        45,46                C,O                  1            36.0     -1.3648  0.4022   0.3653  
21       TN6        47,48                C,O                  2            36.0     -1.5177  0.2089   0.1369  
22       TN6        49,50                C,O                  2            36.0     -1.3366  0.1571   -0.0145 
23       TN6        51,52                C,O                  2            36.0     -1.2336  0.3601   -0.0418 
24       TN6        53,54                C,O                  2            36.0     -0.9588  0.0012   0.2763  
25       TN6        55,56                C,O                  3            36.0     -0.8639  -0.0624  0.0608  
26       TN4a       57,58                C,O                  3            36.0     -0.8391  -0.1284  -0.1530 
27       TC4        59,60                C,C                  2            36.0     -1.0054  0.0755   -0.2997 
28       TN6        61,62                C,O                  2            36.0     -1.0870  -0.1760  -0.4043 
29       TN6        63,64                C,O                  3            36.0     -1.1598  -0.2089  -0.1716 
30       SN4a       65,66,67             C,O,C                3            54.0     -1.4485  -0.2629  -0.0871 
31       TN6        68,69                C,O                  2            36.0     -1.6769  -0.2059  -0.1470 
32       TN6        70,71                C,O                  2            36.0     -1.6122  -0.3935  -0.2887 
33       TN6        72,73                C,O                  2            36.0     -1.3894  -0.3887  -0.3405 
34       TN6        74,75                C,O                  2            36.0     -0.9562  -0.3007  -0.1316 
35       SC4        76,77,78             C,C,C                2            54.0     -0.4618  -0.1049  -0.1180 
36       TC3        80,81                C,C                  2            36.0     -0.1079  -0.0576  -0.2094 
37       TC3        86,87                C,C                  2            36.0     0.3633   -0.0866  -0.1903 
38       TN6        88,89                C,O                  2            36.0     0.5508   0.4198   0.1584  
39       TN6        90,91                C,O                  2            36.0     0.6887   0.3268   0.3268  
40       TN6        92,93                C,O                  2            36.0     0.8907   0.3021   0.2385  
41       TN6        94,95                C,O                  2            36.0     1.1430   0.0632   -0.1752 
42       TN6        96,97                C,O                  2            36.0     1.3313   -0.0519  -0.2066 
43       TN6        98,99                C,O                  2            36.0     1.6322   -0.0348  -0.2825 
44       TN6        100,101              C,O                  2            36.0     1.8490   -0.0113  -0.3148 
45       TN6        102,103              C,O                  2            36.0     1.9656   -0.0983  -0.1462 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        45       1.0     
1        2        1.0     
1        43       1.0     
2        3        1.0     
2        42       1.0     
3        4        1.0     
3        5        1.0     
3        41       1.0     
5        6        1.0     
6        7        1.0     
6        38       1.0     
6        40       1.0     
7        8        1.0     
8        9        1.0     
8        10       1.0     
8        11       1.0     
8        37       1.0     
9        10       1.0     
11       12       2.0     
11       13       1.0     
11       37       1.0     
12       13       1.0     
13       14       1.0     
13       36       1.0     
14       15       1.0     
14       35       1.0     
14       36       1.0     
15       16       1.0     
16       17       1.0     
16       35       1.0     
17       18       1.0     
17       25       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
24       25       1.0     
25       26       1.0     
26       27       1.0     
26       34       1.0     
27       28       1.0     
28       29       1.0     
29       30       1.0     
29       34       1.0     
30       31       1.0     
30       33       1.0     
31       32       1.0     
32       33       1.0     
38       39       1.0     
39       40       1.0     
41       42       1.0     
43       44       1.0     
44       45       1.0     
