Compound: TPCN04423
SMILES:   CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C=O)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.5759  -0.2265  0.0071  
1        TC3        3,4                  C,C                  2            36.0     -0.5756  0.0583   -0.0761 
2        SC5        5,32,33              C,C,C                5            54.0     -0.3460  -0.0714  0.0247  
3        SP2        6,7,8                C,O,O                1            54.0     -0.4218  0.2578   0.1423  
4        TC3        9,10                 C,C                  2            36.0     -0.1906  0.2290   -0.1196 
5        SC4        11,12,13             C,C,C                4            54.0     -0.1193  0.1207   0.1507  
6        TC3        14,15                C,C                  2            36.0     -0.0020  -0.1787  -0.0798 
7        SC4        16,30,31             C,C,C                4            54.0     0.1378   0.1668   -0.0139 
8        SC4        17,18,27             C,C,C                4            54.0     0.3166   -0.1347  -0.1385 
9        TC3        19,20                C,C                  2            36.0     0.4307   0.1479   -0.1310 
10       TN6        21,22                C,O                  2            36.0     0.6607   0.0251   -0.0824 
11       TC4        23,24                C,C                  3            36.0     0.5712   -0.0983  0.1648  
12       TN4a       25,26                C,O                  1            36.0     0.5542   -0.2776  -0.0368 
13       TC3        28,29                C,C                  2            36.0     0.2238   -0.0013  0.1957  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
4        5        1.0     
5        6        2.0     
5        7        1.0     
6        7        1.0     
7        8        1.0     
7        13       1.0     
8        9        1.0     
8        11       1.0     
8        13       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
