Compound: TPCN04492
SMILES:   CC=C(C)C(=O)OCC12C(O)CC(C)(C)CC1C7=CCC3C4(C)CCC(OC5OC(C(=O)O)C(O)C(OC6OC(CO)C(O)C(O)C6OC9OC(C)C(O)C(O)C9O)C5OC8OC(CO)C(O)C(O)C8O)C(C)(C)C4CCC3(C)C7(C)C(O)C2O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.3597   0.0308   0.0276  
1        N4a        4,5,6,7              C,O,O,C              2            72.0     1.0934   -0.0313  0.2024  
2        TC5        8,16                 C,C                  5            36.0     0.8175   -0.0486  0.0446  
3        TN6        9,10                 C,O                  2            36.0     0.9167   -0.2610  0.0186  
4        TC3        11,15                C,C                  3            36.0     0.8234   -0.1433  -0.1283 
5        SC4        12,13,14             C,C,C                1            54.0     0.8384   -0.1816  -0.2740 
6        SC4        17,79,80             C,C,C                4            54.0     0.6757   0.1402   0.1038  
7        TC3        18,19                C,C                  2            36.0     0.5196   0.0747   -0.1091 
8        SC4        20,77,78             C,C,C                4            54.0     0.4832   0.2736   0.0450  
9        SC4        21,22,74             C,C,C                4            54.0     0.2187   0.2455   0.0394  
10       TC3        23,24                C,C                  2            36.0     0.0896   0.1591   -0.1185 
11       TN6        25,26                C,O                  3            36.0     -0.0884  0.0567   0.0153  
12       SN4a       27,28,29             C,O,C                4            54.0     -0.2303  -0.1286  -0.1122 
13       SN4a       30,31,32             C,O,O                1            54.0     -0.2940  -0.2234  -0.3733 
14       TN6        33,34                C,O                  2            36.0     -0.4156  -0.3208  -0.1389 
15       TN6        35,36                C,O                  3            36.0     -0.4840  -0.1300  -0.0750 
16       SN4a       37,38,39             C,O,C                4            54.0     -0.6830  0.0375   -0.1151 
17       TP1d       40,41                C,O                  1            36.0     -0.8562  0.2352   -0.1215 
18       TN6        42,43                C,O                  2            36.0     -0.6457  0.1501   -0.3576 
19       TN6        44,45                C,O                  2            36.0     -0.7395  -0.0306  -0.4026 
20       TN6        46,47                C,O                  3            36.0     -0.8000  -0.1221  -0.2259 
21       TN4a       48,49                C,O                  3            36.0     -0.9559  -0.2638  -0.1596 
22       TC4        50,51                C,C                  2            36.0     -1.1039  -0.2377  0.0241  
23       TN6        52,53                C,O                  2            36.0     -1.2349  -0.3537  -0.1015 
24       TN6        54,55                C,O                  2            36.0     -1.2277  -0.3151  -0.3211 
25       TN6        56,57                C,O                  2            36.0     -1.0829  -0.1613  -0.3229 
26       TN6        58,59                C,O                  3            36.0     -0.3799  -0.0188  0.0676  
27       SN4a       60,61,62             C,O,C                4            54.0     -0.5676  0.0443   0.2504  
28       TP1d       63,64                C,O                  1            36.0     -0.8309  -0.0047  0.2916  
29       TN6        65,66                C,O                  2            36.0     -0.6469  0.2124   0.4274  
30       TN6        67,68                C,O                  2            36.0     -0.6254  0.2822   0.1995  
31       TN6        69,70                C,O                  2            36.0     -0.4112  0.2308   0.2946  
32       SC4        71,72,73             C,C,C                2            54.0     0.0143   0.1100   0.1959  
33       TC3        75,76                C,C                  2            36.0     0.3417   0.2306   0.2404  
34       TN6        81,82                C,O                  2            36.0     0.5238   -0.0188  0.1940  
35       TN6        83,84                C,O                  2            36.0     0.7009   -0.1482  0.2491  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        35       1.0     
3        4        1.0     
4        5        1.0     
6        7        2.0     
6        8        1.0     
6        34       1.0     
7        8        1.0     
8        9        1.0     
8        33       1.0     
9        10       1.0     
9        32       1.0     
9        33       1.0     
10       11       1.0     
11       12       1.0     
11       32       1.0     
12       13       1.0     
12       14       1.0     
12       26       1.0     
14       15       1.0     
15       16       1.0     
15       26       1.0     
16       17       1.0     
16       18       1.0     
16       20       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
21       25       1.0     
22       23       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
27       28       1.0     
27       29       1.0     
27       31       1.0     
29       30       1.0     
30       31       1.0     
34       35       1.0     
