Compound: TPCN05395
SMILES:   CC1OC(OC2C(CO)OC(OC3C(O)C(C)OC(OC4CCC5(C)C(CCC6(C)C5C(O)C=C9C7CC(C)(C)CCC7(CO)C(O)CC96C)C4(C)CO)C3OC8OC(CO)C(O)C(O)C8O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.2475   0.1088   -0.0236 
1        TN4a       2,3                  O,C                  3            36.0     1.0074   0.1461   -0.0657 
2        TN6        4,5                  O,C                  3            36.0     0.8376   0.1694   0.0425  
3        TN4a       6,9                  C,O                  3            36.0     0.6223   0.1961   0.0944  
4        TP1        7,8                  C,O                  1            36.0     0.6812   0.3941   0.0211  
5        TN6        10,11                C,O                  3            36.0     0.5204   0.0413   0.2322  
6        TC3        12,54                C,C                  4            36.0     0.2703   -0.0368  0.2580  
7        TN6        13,14                C,O                  2            36.0     0.3406   0.1814   0.3995  
8        TC4        15,16                C,C                  2            36.0     0.1599   0.3575   0.3098  
9        TN4a       17,18                O,C                  3            36.0     0.0839   0.0978   0.2773  
10       TN6        19,20                O,C                  3            36.0     -0.0753  -0.0428  0.3230  
11       TC3        21,22                C,C                  2            36.0     -0.1802  -0.2483  0.2403  
12       SC4        23,24,25             C,C,C                4            54.0     -0.3489  -0.0522  0.1284  
13       TC3        26,27                C,C                  2            36.0     -0.5822  0.0444   0.2550  
14       SC4        28,29,30             C,C,C                4            54.0     -0.6325  -0.2276  0.2593  
15       SN6        31,32,33             C,O,C                2            54.0     -0.4822  -0.3378  -0.0369 
16       SC4        34,48,49             C,C,C                4            54.0     -0.7878  -0.2881  0.0292  
17       SC5        35,36,42             C,C,C                5            54.0     -0.6920  -0.0702  -0.2695 
18       SC4        37,38,39             C,C,C                2            54.0     -0.6064  0.0921   -0.4804 
19       TC3        40,41                C,C                  2            36.0     -0.8627  0.1574   -0.3145 
20       TP1        43,44                C,O                  1            36.0     -0.9970  -0.1497  -0.3459 
21       SN6        45,46,47             C,O,C                2            54.0     -0.9511  -0.0434  0.0115  
22       TC4        50,51                C,C                  3            36.0     -0.2697  0.0480   0.4962  
23       TP1        52,53                C,O                  1            36.0     -0.2536  0.2274   0.2763  
24       TN6        55,56                O,C                  3            36.0     0.2056   -0.1244  0.0346  
25       TN4a       57,58                O,C                  3            36.0     0.0692   -0.1658  -0.1980 
26       TP1        59,60                C,O                  1            36.0     0.0875   0.0398   -0.3181 
27       TN6        61,62                C,O                  2            36.0     0.2609   -0.2179  -0.3702 
28       TN6        63,64                C,O                  2            36.0     0.4029   -0.2727  -0.2080 
29       TN6        65,66                C,O                  2            36.0     0.4035   -0.0853  -0.0910 
30       TN6        67,68                C,O                  2            36.0     0.6675   -0.1268  0.1439  
31       TN6        69,70                C,O                  2            36.0     0.8384   0.0249   0.2085  
32       TN6        71,72                C,O                  2            36.0     0.9727   0.2663   -0.2848 
33       TN6        73,74                C,O                  2            36.0     1.0711   0.0642   -0.4015 
34       TN6        75,76                C,O                  2            36.0     1.2739   0.0377   -0.2742 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        34       1.0     
1        2        1.0     
1        32       1.0     
2        3        1.0     
2        31       1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
5        30       1.0     
6        7        1.0     
6        9        1.0     
6        24       1.0     
7        8        1.0     
8        9        1.0     
9        10       1.0     
10       11       1.0     
10       22       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       22       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       2.0     
16       17       1.0     
16       21       1.0     
17       18       1.0     
17       19       1.0     
17       20       1.0     
17       21       1.0     
18       19       1.0     
22       23       1.0     
24       25       1.0     
24       29       1.0     
25       26       1.0     
25       27       1.0     
27       28       1.0     
28       29       1.0     
30       31       1.0     
32       33       1.0     
33       34       1.0     
