Compound: TPCN03617
SMILES:   CC=C(C)C(=O)OC1C(O)C2(CO)C(OC(C)=O)CC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(OC7OCC(O)C(O)C7OC9OCC(O)C(O)C9O)C6OC8OC(CO)C(O)C(O)C8O)C(C)(C=O)C5CCC43C)C2CC1(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     1.3885   0.0693   -0.1052 
1        SN4a       4,5,6                C,O,O                2            54.0     1.1610   0.0139   -0.1706 
2        TC3        7,82                 C,C                  4            36.0     0.8487   -0.0864  -0.0940 
3        TN6        8,9                  C,O                  2            36.0     0.9178   0.1509   -0.1207 
4        TC5        10,81                C,C                  5            36.0     0.7702   0.0338   0.0501  
5        TP1d       11,12                C,O                  1            36.0     0.9583   0.1767   0.1368  
6        TC3        13,18                C,C                  3            36.0     0.6496   0.2164   0.0184  
7        SP2        14,15,16,17          O,C,C,O              1            54.0     0.7457   0.4764   0.0133  
8        SC4        19,20,21             C,C,C                4            54.0     0.5149   0.0872   0.1295  
9        TC3        22,23                C,C                  2            36.0     0.4442   -0.1266  0.1725  
10       SC4        24,79,80             C,C,C                4            54.0     0.3450   0.0092   -0.0274 
11       SC4        25,26,76             C,C,C                4            54.0     0.0983   -0.0129  0.0911  
12       TC3        27,28                C,C                  2            36.0     0.0003   -0.2143  0.0999  
13       TN6        29,30                C,O                  3            36.0     -0.2210  -0.1129  0.0453  
14       SN4a       31,32,33             C,O,C                4            54.0     -0.4074  -0.0994  0.2313  
15       SN4a       34,35,36             C,O,O                1            54.0     -0.4927  -0.1998  0.4851  
16       TN6        37,38                C,O                  2            36.0     -0.5763  0.0580   0.2779  
17       TN6        39,40                C,O                  3            36.0     -0.6916  -0.0445  0.1343  
18       SN4a       41,42,43             C,O,C                3            54.0     -0.9178  -0.1712  0.0722  
19       TN6        44,45                C,O                  2            36.0     -1.1363  -0.1465  -0.0183 
20       TN6        46,47                C,O                  2            36.0     -1.1730  -0.0122  0.1387  
21       TN6        48,49                C,O                  3            36.0     -0.9856  0.0566   0.0707  
22       SN4a       50,51,52             C,O,C                3            54.0     -0.9980  0.3145   0.0950  
23       TN6        53,54                C,O                  2            36.0     -0.9347  0.5690   0.0498  
24       TN6        55,56                C,O                  2            36.0     -0.9168  0.4835   -0.1448 
25       TN6        57,58                C,O                  2            36.0     -0.9764  0.2703   -0.1545 
26       TN6        59,60                C,O                  3            36.0     -0.5313  -0.1411  0.0150  
27       SN4a       61,62,63             C,O,C                4            54.0     -0.4862  -0.3021  -0.1849 
28       TP1d       64,65                C,O                  1            36.0     -0.4680  -0.5558  -0.0537 
29       TN6        66,67                C,O                  2            36.0     -0.6862  -0.4788  -0.2045 
30       TN6        68,69                C,O                  2            36.0     -0.7776  -0.3010  -0.2782 
31       TN6        70,71                C,O                  2            36.0     -0.6374  -0.1291  -0.2952 
32       TC4        72,73                C,C                  3            36.0     -0.0994  -0.0586  -0.1232 
33       TN4a       74,75                C,O                  1            36.0     -0.1800  0.1483   -0.0292 
34       TC3        77,78                C,C                  2            36.0     0.1876   0.1666   -0.0281 
35       SC4        83,84,85             C,C,C                1            54.0     0.9079   -0.2249  -0.0986 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
2        35       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
6        8        1.0     
8        9        2.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
10       34       1.0     
11       12       1.0     
11       32       1.0     
11       34       1.0     
12       13       1.0     
13       14       1.0     
13       32       1.0     
14       15       1.0     
14       16       1.0     
14       26       1.0     
16       17       1.0     
17       18       1.0     
17       26       1.0     
18       19       1.0     
18       21       1.0     
19       20       1.0     
20       21       1.0     
21       22       1.0     
22       23       1.0     
22       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
27       28       1.0     
27       29       1.0     
27       31       1.0     
29       30       1.0     
30       31       1.0     
32       33       1.0     
