Compound: TPCN04823
SMILES:   CC=C(C)C(=O)OC1C(OC(=O)C(C)=CC)C2(CO)C(CC1(C)C)C8=CCC3C4(C)CCC(OC5OC(COC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6O)C(OC%10OC(CO)C(O)C(O)C%10O)C(O)C5OC9OC(CO)C(O)C(O)C9O)C(C)(CO)C4CCC3(C)C8(C)C(O)C2O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        C4         0,1,2,3              C,C,C,C              1            72.0     0.0000   0.0000   0.0000  
1        SN4a       4,5,6                C,O,O                2            54.0     0.0000   0.0000   0.0000  
2        TC3        7,8                  C,C                  4            36.0     0.0000   0.0000   0.0000  
3        SN4a       9,10,11              O,C,O                2            54.0     0.0000   0.0000   0.0000  
4        C4         12,13,14,15          C,C,C,C              1            72.0     0.0000   0.0000   0.0000  
5        SC5        16,19,20             C,C,C                5            54.0     0.0000   0.0000   0.0000  
6        TP1        17,18                C,O                  1            36.0     0.0000   0.0000   0.0000  
7        SC4        21,22,23             C,C,C                2            54.0     0.0000   0.0000   0.0000  
8        SC4        24,96,97             C,C,C                4            54.0     0.0000   0.0000   0.0000  
9        TC3        25,26                C,C                  2            36.0     0.0000   0.0000   0.0000  
10       SC4        27,94,95             C,C,C                4            54.0     0.0000   0.0000   0.0000  
11       SC4        28,29,91             C,C,C                4            54.0     0.0000   0.0000   0.0000  
12       TC3        30,31                C,C                  2            36.0     0.0000   0.0000   0.0000  
13       TN6        32,33                C,O                  3            36.0     0.0000   0.0000   0.0000  
14       SN4a       34,35,36             C,O,C                4            54.0     0.0000   0.0000   0.0000  
15       TN3r       37,38                C,O                  2            36.0     0.0000   0.0000   0.0000  
16       SN4a       39,40,41             C,O,C                3            54.0     0.0000   0.0000   0.0000  
17       TN6        42,43                C,O                  2            36.0     0.0000   0.0000   0.0000  
18       TN6        44,45                C,O                  3            36.0     0.0000   0.0000   0.0000  
19       SN4a       46,47,48             C,O,C                4            54.0     0.0000   0.0000   0.0000  
20       TP1        49,50                C,O                  1            36.0     0.0000   0.0000   0.0000  
21       TN6        51,52                C,O                  2            36.0     0.0000   0.0000   0.0000  
22       TN6        53,54                C,O                  2            36.0     0.0000   0.0000   0.0000  
23       TN6        55,56                C,O                  2            36.0     0.0000   0.0000   0.0000  
24       TN6        57,58                C,O                  2            36.0     0.0000   0.0000   0.0000  
25       TN6        59,60                C,O                  3            36.0     0.0000   0.0000   0.0000  
26       SN4a       61,62,63             C,O,C                4            54.0     0.0000   0.0000   0.0000  
27       TP1        64,65                C,O                  1            36.0     0.0000   0.0000   0.0000  
28       TN6        66,67                C,O                  2            36.0     0.0000   0.0000   0.0000  
29       TN6        68,69                C,O                  2            36.0     0.0000   0.0000   0.0000  
30       TN6        70,71                C,O                  2            36.0     0.0000   0.0000   0.0000  
31       TN6        72,73                C,O                  2            36.0     0.0000   0.0000   0.0000  
32       TN6        74,75                C,O                  3            36.0     0.0000   0.0000   0.0000  
33       SN4a       76,77,78             C,O,C                4            54.0     0.0000   0.0000   0.0000  
34       TP1        79,80                C,O                  1            36.0     0.0000   0.0000   0.0000  
35       TN6        81,82                C,O                  2            36.0     0.0000   0.0000   0.0000  
36       TN6        83,84                C,O                  2            36.0     0.0000   0.0000   0.0000  
37       TN6        85,86                C,O                  2            36.0     0.0000   0.0000   0.0000  
38       TC4        87,88                C,C                  3            36.0     0.0000   0.0000   0.0000  
39       TP1        89,90                C,O                  1            36.0     0.0000   0.0000   0.0000  
40       TC3        92,93                C,C                  2            36.0     0.0000   0.0000   0.0000  
41       TN6        98,99                C,O                  2            36.0     0.0000   0.0000   0.0000  
42       TN6        100,101              C,O                  2            36.0     0.0000   0.0000   0.0000  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        5        1.0     
2        7        1.0     
3        4        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        42       1.0     
8        9        2.0     
8        10       1.0     
8        41       1.0     
9        10       1.0     
10       11       1.0     
10       40       1.0     
11       12       1.0     
11       38       1.0     
11       40       1.0     
12       13       1.0     
13       14       1.0     
13       38       1.0     
14       15       1.0     
14       25       1.0     
14       32       1.0     
15       16       1.0     
16       17       1.0     
16       24       1.0     
17       18       1.0     
18       19       1.0     
18       24       1.0     
19       20       1.0     
19       21       1.0     
19       23       1.0     
21       22       1.0     
22       23       1.0     
25       26       1.0     
25       31       1.0     
26       27       1.0     
26       28       1.0     
26       30       1.0     
28       29       1.0     
29       30       1.0     
31       32       1.0     
32       33       1.0     
33       34       1.0     
33       35       1.0     
33       37       1.0     
35       36       1.0     
36       37       1.0     
38       39       1.0     
41       42       1.0     
