Compound: TPCN01800
SMILES:   CC1=C2CC=C(COC3OC(COC(=O)Cc4ccc(O)cc4)C(O)C(O)C3O)C2C5OC(=O)C(C)C5CC1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,37,38,39         C,C,C,C,O            2            72.0     -0.3163  0.2707   0.1179  
1        SC3        2,3,29               C,C,C                3            54.0     -0.2461  0.1493   -0.1546 
2        TC5        4,5                  C,C                  2            36.0     -0.2114  0.0345   -0.3032 
3        TN2a       6,7                  C,O                  2            36.0     -0.1788  -0.2018  -0.2504 
4        SN4a       8,9,10               C,O,C                4            54.0     0.0959   -0.0428  -0.2263 
5        N4a        11,12,13,14,15       C,O,C,O,C            2            72.0     0.2355   0.0467   0.1015  
6        TC5        16,17                c,c                  3            36.0     0.4963   -0.1114  0.1944  
7        SN6        18,19,20             c,c,O                2            54.0     0.7793   0.0072   0.1977  
8        TC5        21,22                c,c                  2            36.0     0.5590   0.1631   0.3025  
9        TN6        23,24                C,O                  2            36.0     0.3790   -0.0422  -0.2677 
10       TN6        25,26                C,O                  2            36.0     0.3345   -0.2433  -0.1336 
11       TN6        27,28                C,O                  2            36.0     0.1278   -0.3429  -0.2213 
12       TN4a       30,31                C,O                  3            36.0     -0.4132  -0.0916  -0.0452 
13       TN6a       32,33                C,O                  2            36.0     -0.4497  -0.2848  0.1313  
14       SC4        34,35,36             C,C,C                3            54.0     -0.6030  -0.0804  0.1500  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        14       1.0     
1        2        1.0     
1        12       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        9        1.0     
4        11       1.0     
5        6        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
9        10       1.0     
10       11       1.0     
12       13       1.0     
12       14       1.0     
13       14       1.0     
