Compound: TPCN05421
SMILES:   CC(=O)OCC1OC(OC2CC3C(C)(C)C(=O)CCC3(C)C6CCC45CC4(CCC5C(C)CC(O)C(O)C(C)(C)O)C26C)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.6579  0.3920   -0.1926 
1        TN4a       5,6                  C,O                  3            36.0     -0.5222  0.1430   -0.0238 
2        TN6        7,8                  C,O                  3            36.0     -0.2664  0.0860   0.0258  
3        TC3        9,10                 C,C                  3            36.0     -0.2443  -0.0524  -0.1915 
4        SC4        11,19,20             C,C,C                4            54.0     -0.0784  -0.3762  -0.1905 
5        SC4        12,13,14             C,C,C                2            54.0     -0.4605  -0.3132  -0.1328 
6        TN6a       15,16                C,O                  2            36.0     -0.3747  -0.5396  -0.1103 
7        TC3        17,18                C,C                  2            36.0     -0.1738  -0.4836  0.0476  
8        SC4        21,41,42             C,C,C                4            54.0     0.0083   -0.1026  -0.1725 
9        TC3        22,23                C,C                  2            36.0     0.1926   -0.2066  0.0462  
10       SC3        24,25,26             C,C,C                3            54.0     0.0648   0.0605   0.0941  
11       SC2        27,28,29             C,C,C                2            54.0     0.1838   0.2127   -0.0688 
12       SC2        30,31,32             C,C,C                2            54.0     0.4639   0.0211   -0.0172 
13       P4         33,34,35,36          C,O,C,O              2            72.0     0.7617   0.0176   0.1167  
14       P1         37,38,39,40          C,C,C,O              1            72.0     0.7636   0.1950   0.3739  
15       TN6        43,44                C,O                  2            36.0     -0.2761  0.1092   0.2601  
16       TN6        45,46                C,O                  2            36.0     -0.5028  0.1998   0.3016  
17       TN6        47,48                C,O                  2            36.0     -0.4774  0.3325   0.1206  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        17       1.0     
2        3        1.0     
2        15       1.0     
3        4        1.0     
3        8        1.0     
4        5        1.0     
4        7        1.0     
4        8        1.0     
5        6        1.0     
6        7        1.0     
8        9        1.0     
8        10       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
15       16       1.0     
16       17       1.0     
