Compound: TPCN02197
SMILES:   CCN1CC2(COC)C(=O)C=CC34C5CC6C(OC)CC(O)(C5C6O)C(C(OC)C23)C14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.1004  0.3781   -0.0509 
1        TN6d       2,3                  N,C                  3            36.0     -0.2307  0.1543   0.0358  
2        SC5        4,26,29              C,C,C                6            54.0     -0.1407  -0.1303  0.0200  
3        SN3r       5,6,7                C,O,C                1            54.0     -0.5331  -0.0860  0.0381  
4        TN6a       8,9                  C,O                  2            36.0     -0.3473  0.0222   -0.2194 
5        TC5        10,11                C,C                  2            36.0     -0.0994  0.0404   -0.3074 
6        TC5        12,30                C,C                  5            36.0     0.0326   0.0566   -0.0429 
7        TC5        13,22                C,C                  4            36.0     0.1226   -0.2014  -0.0627 
8        TC3        14,15                C,C                  3            36.0     0.2996   -0.0568  -0.1861 
9        TC3        16,19                C,C                  3            36.0     0.3178   0.0599   0.0982  
10       TN3r       17,18                O,C                  1            36.0     0.5766   0.1321   -0.0261 
11       SN6        20,21,25             C,O,C                4            54.0     0.1219   -0.0798  0.1969  
12       TN6        23,24                C,O                  2            36.0     0.3333   -0.2674  -0.0586 
13       TN3r       27,28                O,C                  1            36.0     -0.1630  -0.1403  0.3353  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
2        4        1.0     
2        6        1.0     
2        11       1.0     
2        13       1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        11       1.0     
7        8        1.0     
7        11       1.0     
7        12       1.0     
8        9        1.0     
8        12       1.0     
9        10       1.0     
9        11       1.0     
