Compound: TPCN03685
SMILES:   CC1CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC7(C)C(=CCC4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(CO)C5CCC47C)C2C1(C)O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.4942  -0.3294  0.1707  
1        TC3        2,3                  C,C                  2            36.0     -0.4183  -0.3114  -0.0705 
2        TC5        4,51                 C,C                  5            36.0     -0.2916  -0.1343  -0.0174 
3        SN4a       5,6,7                C,O,O                2            54.0     -0.4594  -0.0304  -0.1526 
4        SN4a       8,9,10               C,O,C                4            54.0     -0.6748  0.1715   -0.0262 
5        TN2a       11,12                C,O                  1            36.0     -0.7954  0.4237   0.0808  
6        TN6        13,14                C,O                  2            36.0     -0.9328  0.2426   -0.0562 
7        TN6        15,16                C,O                  2            36.0     -0.9298  0.0482   -0.1484 
8        TN6        17,18                C,O                  2            36.0     -0.7384  -0.0486  -0.1670 
9        TC3        19,20                C,C                  2            36.0     -0.1456  -0.0571  -0.1739 
10       SC4        21,22,23             C,C,C                4            54.0     -0.1463  0.0528   0.0203  
11       TC3        24,25                C,C                  2            36.0     0.0435   -0.1337  0.0763  
12       SC4        26,49,50             C,C,C                4            54.0     0.0695   0.1249   0.0949  
13       SC4        27,28,46             C,C,C                4            54.0     0.3294   0.1136   0.0543  
14       TC3        29,30                C,C                  2            36.0     0.4338   -0.0991  0.0964  
15       TN6        31,32                C,O                  3            36.0     0.5824   -0.0148  -0.0283 
16       SN4a       33,34,35             C,O,C                3            54.0     0.8299   -0.0712  0.0384  
17       TN6        36,37                C,O                  2            36.0     1.0920   -0.0309  0.0898  
18       TN6        38,39                C,O                  2            36.0     1.0223   0.1709   0.0532  
19       TN6        40,41                C,O                  2            36.0     0.8163   0.1557   0.1038  
20       TC4        42,43                C,C                  3            36.0     0.4803   0.0384   -0.2091 
21       TN2a       44,45                C,O                  1            36.0     0.4094   -0.1620  -0.2615 
22       TC3        47,48                C,C                  2            36.0     0.1657   0.1784   -0.1186 
23       SN6        52,53,54             C,C,O                2            54.0     -0.2822  -0.2622  0.1975  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        23       1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
2        23       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       22       1.0     
13       14       1.0     
13       20       1.0     
13       22       1.0     
14       15       1.0     
15       16       1.0     
15       20       1.0     
16       17       1.0     
16       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
