Compound: TPCN04266
SMILES:   CC1OC(OC2C(OC(=O)C34CCC(C)(C)CC3C8=CCC5C6(C)CCC(OC7OC(CO)C(O)C(O)C7O)C(C)(C)C6CCC5(C)C8(C)CC4)OC(COC9OCC(O)C(O)C9O)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.5390  0.2650   0.4693  
1        TN4a       2,3                  O,C                  3            36.0     -0.6025  0.0680   0.3159  
2        TN6        4,5                  O,C                  3            36.0     -0.5673  0.0238   0.1079  
3        SN4a       6,51,52              C,O,C                4            54.0     -0.5297  0.0252   -0.1144 
4        SN4a       7,8,9                O,C,O                2            54.0     -0.2499  -0.0586  -0.0281 
5        SC5        10,16,17             C,C,C                5            54.0     -0.0115  -0.2850  0.1164  
6        TC3        11,12                C,C                  2            36.0     -0.2809  -0.3182  0.1838  
7        SC4        13,14,15             C,C,C                2            54.0     -0.0837  -0.4784  0.3179  
8        SC4        18,47,48             C,C,C                4            54.0     0.1653   -0.0843  0.2282  
9        TC3        19,20                C,C                  2            36.0     0.2115   -0.1223  -0.1518 
10       SC4        21,45,46             C,C,C                4            54.0     0.2367   0.1168   -0.0051 
11       SC4        22,23,42             C,C,C                4            54.0     0.5545   -0.0171  -0.0278 
12       TC3        24,25                C,C                  2            36.0     0.5931   0.0697   -0.2501 
13       TN6        26,27                C,O                  3            36.0     0.8033   0.1784   -0.1144 
14       SN4a       28,29,30             C,O,C                4            54.0     1.0873   0.1926   -0.1452 
15       TP1        31,32                C,O                  1            36.0     1.1153   0.1495   0.1346  
16       TN6        33,34                C,O                  2            36.0     1.3130   0.0048   -0.1136 
17       TN6        35,36                C,O                  2            36.0     1.1312   -0.1421  -0.1929 
18       TN6        37,38                C,O                  2            36.0     1.0433   0.0187   -0.3580 
19       SC4        39,40,41             C,C,C                2            54.0     0.7465   0.1799   0.1223  
20       TC3        43,44                C,C                  2            36.0     0.3947   0.1973   0.1847  
21       TC3        49,50                C,C                  2            36.0     -0.0699  0.0429   0.2140  
22       TN3r       53,54                C,O                  2            36.0     -0.6280  0.1159   -0.3674 
23       SN4a       55,56,57             C,O,C                3            54.0     -0.8000  -0.0124  -0.5782 
24       TN6        58,59                C,O                  2            36.0     -1.0149  -0.0151  -0.7123 
25       TN6        60,61                C,O                  2            36.0     -0.9807  0.2196   -0.7094 
26       TN6        62,63                C,O                  2            36.0     -1.0026  0.1481   -0.4514 
27       TN6        64,65                C,O                  2            36.0     -0.7392  -0.1011  -0.1940 
28       TN6        66,67                C,O                  2            36.0     -0.7387  -0.1204  0.0509  
29       TN6        68,69                C,O                  2            36.0     -0.7098  -0.1264  0.3683  
30       TN6        70,71                C,O                  2            36.0     -0.8587  0.0051   0.4823  
31       TN6        72,73                C,O                  2            36.0     -0.7616  0.2129   0.5480  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        31       1.0     
1        2        1.0     
1        29       1.0     
2        3        1.0     
2        28       1.0     
3        4        1.0     
3        22       1.0     
3        27       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        8        1.0     
5        21       1.0     
6        7        1.0     
8        9        2.0     
8        10       1.0     
8        21       1.0     
9        10       1.0     
10       11       1.0     
10       20       1.0     
11       12       1.0     
11       19       1.0     
11       20       1.0     
12       13       1.0     
13       14       1.0     
13       19       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
22       23       1.0     
23       24       1.0     
23       26       1.0     
24       25       1.0     
25       26       1.0     
27       28       1.0     
29       30       1.0     
30       31       1.0     
