Compound: TPCN04884
SMILES:   CC(CC(=O)CC(C)(C)O)C1C(=O)CC2(C)C3CCC4C(=C3C(CO)CC12C)CCC(OC5OCC(O)C(O)C5O)C4(C)C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC2        0,1,2                C,C,C                2            54.0     -0.5653  0.2093   0.0724  
1        SN4a       3,4,5                C,O,C                2            54.0     -0.7200  0.0134   -0.1407 
2        P1         6,7,8,9              C,C,C,O              1            72.0     -0.7439  -0.2270  -0.2265 
3        SN6        10,11,12             C,C,O                2            54.0     -0.4053  -0.0192  0.0870  
4        SC3        13,14,15,26,27       C,C,C,C,C            3            54.0     -0.2129  0.0423   0.3026  
5        TC5        16,21                C,C                  4            36.0     -0.0699  -0.0056  0.0418  
6        TC3        17,18                C,C                  2            36.0     0.0234   -0.2229  0.0303  
7        TC5        19,20                C,C                  4            36.0     0.1932   -0.0616  0.0142  
8        TC3        22,25                C,C                  3            36.0     -0.1230  0.2543   0.0439  
9        TP1        23,24                C,O                  1            36.0     0.0947   0.2978   0.2296  
10       TC3        28,29                C,C                  2            36.0     0.3130   0.1650   -0.0569 
11       TN6        30,31                C,O                  3            36.0     0.4659   -0.0325  -0.1236 
12       SN4a       32,33,34             C,O,C                3            54.0     0.7361   0.0905   -0.0107 
13       TN6        35,36                C,O                  2            36.0     0.9668   0.1161   -0.0804 
14       TN6        37,38                C,O                  2            36.0     0.9437   -0.1497  -0.0736 
15       TN6        39,40                C,O                  2            36.0     0.7224   -0.1840  0.0484  
16       SC4        41,42,43             C,C,C                2            54.0     0.2962   -0.1903  -0.2092 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
3        4        1.0     
4        5        1.0     
4        8        1.0     
5        6        1.0     
5        7        2.0     
5        8        1.0     
6        7        1.0     
7        10       1.0     
7        16       1.0     
8        9        1.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
13       14       1.0     
14       15       1.0     
