Compound: TPCN03185
SMILES:   CC(=O)OC1CC2OCC2(OC(C)=O)C4C(OC(=O)c3ccccc3)C5(C(C)(C)O)CC(O)C(C)=C5C6(O)C(=O)OCC146

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.3804  -0.1611  -0.3945 
1        TC3        4,5                  C,C                  3            36.0     -0.2603  -0.2404  -0.0506 
2        TC5        6,9                  C,C                  4            36.0     -0.2060  -0.2329  0.1696  
3        TN4a       7,8                  O,C                  1            36.0     -0.2938  -0.0470  0.1972  
4        SN4a       10,11,12,13          O,C,C,O              1            54.0     0.0523   -0.2669  0.3917  
5        SC5        14,15,42             C,C,C                6            54.0     0.0062   -0.0693  0.0605  
6        SN4a       16,17,18             O,C,O                2            54.0     0.2438   -0.1036  0.0620  
7        TC5        19,20                c,c                  3            36.0     0.4446   -0.2296  -0.0221 
8        TC5        21,22                c,c                  2            36.0     0.6109   -0.2602  -0.2171 
9        TC5        23,24                c,c                  2            36.0     0.4179   -0.0472  -0.2616 
10       TC5        25,35                C,C                  5            36.0     -0.0358  0.1714   0.0404  
11       P1         26,27,28,29          C,C,C,O              1            72.0     0.1984   0.3170   0.0561  
12       SN6        30,31,32             C,C,O                2            54.0     -0.1189  0.2905   0.2438  
13       TC4        33,34                C,C                  2            36.0     -0.2948  0.3330   -0.0173 
14       TN6        36,37                C,O                  3            36.0     -0.2292  0.1009   -0.1465 
15       TN6a       38,39                C,O                  2            36.0     -0.0096  0.1619   -0.2577 
16       TN4a       40,41                O,C                  2            36.0     0.0203   -0.1234  -0.2237 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        5        1.0     
2        3        1.0     
2        4        1.0     
2        5        1.0     
5        6        1.0     
5        10       1.0     
5        14       1.0     
5        16       1.0     
6        7        1.0     
7        8        1.5     
7        9        1.5     
8        9        1.5     
10       11       1.0     
10       12       1.0     
10       13       2.0     
10       14       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
