Compound: TPCN01919
SMILES:   CC(=O)OCC12C(OC(=O)C=Cc3ccccc3)CCC(C)(O)C15OC(C)(C)C(C(O)C2OC(=O)c4ccco4)C5OC(C)=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     -0.2560  0.2873   -0.1367 
1        TC5        5,23                 C,C                  6            36.0     -0.0982  -0.0190  -0.1400 
2        SC3        6,18,19              C,C,C                3            54.0     0.1071   -0.0391  -0.2215 
3        P2         7,8,9,10,11          O,C,O,C,C            2            72.0     0.3258   0.1330   0.0466  
4        TC5        12,13                c,c                  3            36.0     0.5587   0.0780   0.2514  
5        TC5        14,15                c,c                  2            36.0     0.6115   -0.0974  0.3550  
6        TC5        16,17                c,c                  2            36.0     0.4100   -0.0411  0.3404  
7        SN6        20,21,22             C,C,O                2            54.0     -0.1037  -0.0838  -0.3814 
8        P1         24,25,26,27          O,C,C,C              2            72.0     -0.3718  -0.1067  -0.1098 
9        TC3        28,40                C,C                  4            36.0     -0.1770  -0.1973  -0.0495 
10       SN6        29,30,31             C,O,C                3            54.0     -0.1176  -0.0692  0.1137  
11       SN4a       32,33,34             O,C,O                2            54.0     -0.0650  0.1150   0.2487  
12       TC5        35,36                c,c                  3            36.0     0.0607   0.3124   0.2793  
13       TC5        37,38                c,c                  2            36.0     0.1241   0.4309   0.3921  
14       TN2a       39                   o                    2            36.0     0.0337   0.2997   0.4444  
15       SP2        41,42,43,44          O,C,C,O              1            54.0     -0.1251  -0.4583  -0.1315 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        7        1.0     
1        8        1.0     
1        9        1.0     
1        10       1.0     
2        3        1.0     
2        7        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
8        9        1.0     
9        10       1.0     
9        15       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
