Compound: TPCN05229
SMILES:   CC(=O)OC1CC(C)(C)CC2C3=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7OC8OC(C)C(O)C(O)C8O)C(C)(CO)C5CCC4(C)C3(C)CCC12C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     1.1997   -0.0082  0.0558  
1        TC3        4,5                  C,C                  3            36.0     0.8585   0.0831   0.2315  
2        SC4        6,7,8,9              C,C,C,C              2            54.0     0.7440   0.3134   0.1017  
3        SC4        10,67,68             C,C,C                4            54.0     0.8004   0.0018   -0.0525 
4        SC4        11,63,64             C,C,C                4            54.0     0.5897   -0.2195  -0.1630 
5        TC3        12,13                C,C                  2            36.0     0.4147   0.0156   -0.2245 
6        SC4        14,61,62             C,C,C                4            54.0     0.3486   -0.3186  -0.0753 
7        SC4        15,16,58             C,C,C                4            54.0     0.0787   -0.1524  -0.1662 
8        TC3        17,18                C,C                  2            36.0     0.1094   0.1035   -0.0049 
9        TN6        19,20                C,O                  3            36.0     -0.1337  0.0232   0.0299  
10       SN4a       21,22,23             C,O,C                4            54.0     -0.2724  0.2081   -0.1569 
11       SP2        24,25,26             C,O,O                1            54.0     -0.0722  0.1676   -0.4058 
12       TN6        27,28                C,O                  2            36.0     -0.3452  0.0470   -0.3514 
13       TN6        29,30                C,O                  2            36.0     -0.5299  0.0524   -0.2338 
14       TN6        31,32                C,O                  3            36.0     -0.4315  0.0251   -0.0499 
15       SN4a       33,34,35             C,O,C                4            54.0     -0.5709  -0.1336  0.1246  
16       TP1        36,37                C,O                  1            36.0     -0.4525  -0.3334  0.2910  
17       TN6        38,39                C,O                  2            36.0     -0.6996  -0.1675  0.3889  
18       TN6        40,41                C,O                  2            36.0     -0.6835  0.1001   0.3144  
19       TN6        42,43                C,O                  3            36.0     -0.7407  0.0400   0.1061  
20       TN4a       44,45                C,O                  3            36.0     -0.8699  0.1598   -0.0283 
21       TC4        46,47                C,C                  2            36.0     -0.9667  0.1835   -0.2634 
22       TN6        48,49                C,O                  2            36.0     -1.1616  0.2256   -0.1114 
23       TN6        50,51                C,O                  2            36.0     -1.0996  0.3695   0.1081  
24       TN6        52,53                C,O                  2            36.0     -0.9861  0.1978   0.1973  
25       TC4        54,55                C,C                  3            36.0     -0.0788  -0.1786  0.2069  
26       TP1        56,57                C,O                  1            36.0     -0.1937  -0.2694  -0.0548 
27       TC3        59,60                C,C                  2            36.0     0.2758   -0.1717  0.1558  
28       TC3        65,66                C,C                  2            36.0     0.7244   -0.2444  0.0677  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        28       1.0     
4        5        2.0     
4        6        1.0     
4        28       1.0     
5        6        1.0     
6        7        1.0     
6        27       1.0     
7        8        1.0     
7        25       1.0     
7        27       1.0     
8        9        1.0     
9        10       1.0     
9        25       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
19       20       1.0     
20       21       1.0     
20       24       1.0     
21       22       1.0     
22       23       1.0     
23       24       1.0     
25       26       1.0     
