Compound: TPCN05617
SMILES:   CC1OC(OC2C(OC3COC(OC4CCC5(C)C(CCC6(C)C5CCC%107OCC8(C(O)CC(C)(C=O)CC8%10)C(O)CC67C)C4(C)C)C(OC9OC(CO)C(O)C(O)C9O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     1.0712   0.2092   0.5350  
1        TN4a       2,3                  O,C                  3            36.0     0.8455   0.0762   0.3505  
2        TN6        4,5                  O,C                  3            36.0     0.8225   0.0685   0.1466  
3        TN6        6,7                  C,O                  3            36.0     0.6549   0.0258   0.0249  
4        SN6        8,60,61              C,C,O                3            54.0     0.4889   -0.1281  -0.0039 
5        TN4a       9,10                 C,O                  2            36.0     0.3177   0.0541   0.1406  
6        TN6        11,12                C,O                  3            36.0     0.1528   -0.1216  0.0413  
7        SC3        13,14,15             C,C,C                3            54.0     -0.1279  -0.0269  0.0582  
8        SC4        16,17,18             C,C,C                4            54.0     -0.2706  -0.1157  -0.1200 
9        TC3        19,20                C,C                  2            36.0     -0.3296  0.1242   -0.3433 
10       SC4        21,22,23             C,C,C                4            54.0     -0.4172  0.1929   -0.0575 
11       TC3        24,25                C,C                  2            36.0     -0.5986  -0.0779  -0.2573 
12       SC4        26,42,43             C,C,C                5            54.0     -0.6368  0.2961   -0.2568 
13       TN2a       27                   O                    2            36.0     -0.8054  0.1598   -0.3144 
14       SC3        28,29,38             C,C,C                5            54.0     -0.9123  0.1548   -0.1983 
15       SN6        30,31,32             C,O,C                2            54.0     -1.0917  0.1217   0.0153  
16       SC4        33,34,37             C,C,C                3            54.0     -0.9108  -0.1146  0.0402  
17       TN4a       35,36                C,O                  1            36.0     -0.8910  -0.0929  0.2813  
18       SN6        39,40,41             C,O,C                2            54.0     -0.7626  0.3325   0.0069  
19       SC4        44,45,46             C,C,C                2            54.0     0.0041   -0.0248  -0.2774 
20       TN6        47,48                C,O                  3            36.0     0.3023   -0.2452  -0.0459 
21       SN4a       49,50,51             C,O,C                4            54.0     0.1044   -0.4736  -0.0693 
22       TP1        52,53                C,O                  1            36.0     -0.0843  -0.6198  0.1424  
23       TN6        54,55                C,O                  2            36.0     0.1878   -0.6423  0.1481  
24       TN6        56,57                C,O                  2            36.0     0.3341   -0.7041  -0.0768 
25       TN6        58,59                C,O                  2            36.0     0.3067   -0.5090  -0.2187 
26       TN4a       62,63                O,C                  3            36.0     0.7241   0.2716   -0.0263 
27       TP1        64,65                C,O                  1            36.0     0.6623   0.4166   -0.1978 
28       TN6        66,67                C,O                  2            36.0     0.9026   0.1796   -0.1909 
29       TN6        68,69                C,O                  2            36.0     0.9708   0.0617   -0.0170 
30       TN6        70,71                C,O                  2            36.0     0.6440   0.1430   0.4729  
31       TN6        72,73                C,O                  2            36.0     0.6777   0.3754   0.4320  
32       TN6        74,75                C,O                  2            36.0     0.9412   0.4022   0.4543  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        32       1.0     
1        2        1.0     
1        30       1.0     
2        3        1.0     
2        29       1.0     
3        4        1.0     
3        26       1.0     
4        5        1.0     
4        20       1.0     
5        6        1.0     
6        7        1.0     
6        20       1.0     
7        8        1.0     
7        19       1.0     
8        9        1.0     
8        10       1.0     
8        19       1.0     
9        10       1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       14       1.0     
12       18       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
20       21       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
26       28       1.0     
28       29       1.0     
30       31       1.0     
31       32       1.0     
