Compound: TPCN02538
SMILES:   C=CC(C)(CCC1C(=C)CCC2C(C)(C)C(OC3OC(CO)C(O)C(O)C3O)CCC12C)OC4OC(C)C(O)C(O)C4O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.3346  -0.2237  -0.0904 
1        N3r        2,3,4,5,32           C,C,C,C,O            3            72.0     -0.3280  0.0608   -0.0622 
2        SC4        6,7,8                C,C,C                3            54.0     -0.1080  0.2757   0.0012  
3        TC3        9,10                 C,C                  2            36.0     0.1115   0.3853   0.1058  
4        SC4        11,30,31             C,C,C                4            54.0     0.1411   0.2064   -0.1639 
5        SC4        12,13,14             C,C,C                2            54.0     0.3432   0.1550   0.1885  
6        TN6        15,16                C,O                  3            36.0     0.4366   0.0123   0.0158  
7        SN4a       17,18,19             C,O,C                4            54.0     0.6237   -0.1936  -0.0482 
8        TP1        20,21                C,O                  1            36.0     0.7490   -0.1468  -0.2800 
9        TN6        22,23                C,O                  2            36.0     0.8749   -0.2292  0.0023  
10       TN6        24,25                C,O                  2            36.0     0.7637   -0.3391  0.1976  
11       TN6        26,27                C,O                  2            36.0     0.6310   -0.1378  0.2422  
12       TC3        28,29                C,C                  2            36.0     0.2270   -0.0475  -0.1199 
13       TN4a       33,34                C,O                  3            36.0     -0.6430  -0.0541  -0.0177 
14       TC4        35,36                C,C                  2            36.0     -0.8862  0.0993   -0.0829 
15       TN6        37,38                C,O                  2            36.0     -0.9605  -0.0699  0.1112  
16       TN6        39,40                C,O                  2            36.0     -0.8667  -0.2766  0.0979  
17       TN6        41,42                C,O                  2            36.0     -0.6365  -0.1725  0.1945  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        13       1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        12       1.0     
5        6        1.0     
6        7        1.0     
6        12       1.0     
7        8        1.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
13       14       1.0     
13       17       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
