Compound: TPCN04654
SMILES:   CC1(C)CC(O)C2(C)CCC3(C)C(=CCC4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,55             C,C,C,C              2            54.0     0.7738   -0.2237  0.1465  
1        SN6        3,4,5                C,C,O                2            54.0     0.8476   0.0338   0.1894  
2        SC4        6,7,54               C,C,C                4            54.0     0.7333   0.0422   -0.0176 
3        TC3        8,9                  C,C                  2            36.0     0.6012   0.2279   0.0277  
4        SC4        10,11,12             C,C,C                4            54.0     0.4920   0.1112   -0.1261 
5        TC3        13,14                C,C                  2            36.0     0.4012   -0.1010  -0.1736 
6        SC4        15,52,53             C,C,C                4            54.0     0.2583   0.1387   -0.1102 
7        SC4        16,17,49             C,C,C                4            54.0     0.0664   -0.0701  -0.1627 
8        TC3        18,19                C,C                  2            36.0     -0.0838  0.0864   -0.2083 
9        TN6        20,21                C,O                  3            36.0     -0.2595  0.0200   -0.0456 
10       SN4a       22,23,24             C,O,C                4            54.0     -0.4364  0.2206   -0.0421 
11       SN4a       25,26,27             C,O,O                1            54.0     -0.6288  0.3648   -0.1816 
12       TN6        28,29                C,O                  2            36.0     -0.5026  0.3418   0.1403  
13       TN6        30,31                C,O                  2            36.0     -0.6344  0.1844   0.1875  
14       TN6        32,33                C,O                  3            36.0     -0.5700  0.0358   0.0190  
15       SN4a       34,35,36             C,O,C                4            54.0     -0.7701  -0.1119  0.0993  
16       TP1d       37,38                C,O                  1            36.0     -0.9017  -0.0938  0.3351  
17       TN6        39,40                C,O                  2            36.0     -0.9816  -0.1943  0.0322  
18       TN6        41,42                C,O                  2            36.0     -0.8782  -0.3178  -0.1035 
19       TN6        43,44                C,O                  2            36.0     -0.7005  -0.2034  -0.1447 
20       TC4        45,46                C,C                  3            36.0     -0.1310  -0.1550  -0.0395 
21       TP1d       47,48                C,O                  1            36.0     -0.1380  -0.0555  0.1856  
22       TC3        50,51                C,C                  2            36.0     0.1852   0.0412   0.0734  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        2.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        22       1.0     
7        8        1.0     
7        20       1.0     
7        22       1.0     
8        9        1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
20       21       1.0     
