Compound: TPCN03208
SMILES:   C=CC(C)(O)CCC1(C)C(C)CC(OC2OC(C)C(OC3OC(CO)C(OC(C)=O)C(O)C3O)C(O)C2O)C4(C)C(C)=CCCC14

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC5        0,1                  C,C                  1            36.0     -0.8655  0.1768   -0.0530 
1        P1         2,3,4,5,6            C,C,O,C,C            2            72.0     -0.7636  -0.0301  -0.0705 
2        TC4        7,8                  C,C                  3            36.0     -0.5020  -0.0928  0.1709  
3        TC4        9,10                 C,C                  2            36.0     -0.4088  0.0911   0.2524  
4        SN6        11,12,13             C,C,O                3            54.0     -0.1647  0.0066   0.0787  
5        TN4a       14,15                C,O                  3            36.0     0.0927   -0.0219  -0.0409 
6        TC4        16,17                C,C                  2            36.0     0.2862   -0.0545  -0.1724 
7        TN6        18,19                C,O                  3            36.0     0.3633   0.0371   0.0086  
8        TN4a       20,21                C,O                  3            36.0     0.5687   -0.0120  0.0078  
9        TC3        22,25                C,C                  4            36.0     0.7716   0.0168   0.0055  
10       TN2a       23,24                C,O                  1            36.0     0.8067   0.1055   -0.1999 
11       SP2        26,27,28,29          O,C,C,O              1            54.0     1.0463   0.1032   0.0251  
12       TN6        30,31                C,O                  2            36.0     0.7666   -0.1041  0.1886  
13       TN6        32,33                C,O                  2            36.0     0.5723   0.0188   0.2456  
14       TN6        34,35                C,O                  2            36.0     0.2757   0.2067   0.0952  
15       TN6        36,37                C,O                  2            36.0     0.1330   0.0602   0.1513  
16       SC4        38,39,45             C,C,C                4            54.0     -0.3490  -0.0187  -0.0785 
17       SC4        40,41,42             C,C,C                2            54.0     -0.1831  -0.1383  -0.2180 
18       TC3        43,44                C,C                  2            36.0     -0.3195  -0.2925  -0.0283 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        16       1.0     
3        4        1.0     
4        5        1.0     
4        16       1.0     
5        6        1.0     
5        15       1.0     
6        7        1.0     
7        8        1.0     
7        14       1.0     
8        9        1.0     
8        13       1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
12       13       1.0     
14       15       1.0     
16       17       1.0     
16       18       1.0     
17       18       1.0     
