Compound: TPCN06380
SMILES:   CC1=CCC(C(C)C2CCC3(C)C4=C(CCC23C)C5OC56C=CC(=O)OC(C)(C)C6CC4)OC1=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,3              C,C,C,C              2            54.0     0.6630   -0.1996  -0.0907 
1        TN4a       4,32                 C,O                  3            36.0     0.5083   -0.0239  0.0746  
2        TC3        5,6                  C,C                  2            36.0     0.3960   0.1873   0.1106  
3        TC3        7,8                  C,C                  2            36.0     0.2039   -0.0038  0.1475  
4        SC3        9,10,11,16,17        C,C,C,C,C            3            54.0     0.0481   0.1902   0.0768  
5        TC5        12,13                C,C                  4            36.0     -0.1713  0.0957   -0.0370 
6        TC3        14,15                C,C                  2            36.0     -0.0014  0.0382   -0.2034 
7        P4         18,19,20             C,O,C                3            72.0     -0.3641  0.0329   -0.1515 
8        N4a        21,22,23,24,25       C,C,C,O,O            2            72.0     -0.3968  -0.2940  -0.0927 
9        SC2        26,27,28             C,C,C                2            54.0     -0.6773  -0.0572  0.0260  
10       SC2        29,30,31             C,C,C                3            54.0     -0.3804  0.0684   0.1283  
11       TN6a       33,34                C,O                  2            36.0     0.7744   -0.0179  0.0607  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        11       1.0     
1        2        1.0     
1        11       1.0     
2        3        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
5        7        1.0     
5        10       1.0     
7        8        1.0     
7        10       1.0     
8        9        1.0     
9        10       1.0     
