Compound: TPCN02908
SMILES:   CC1=CCCC2C1(C)C(OC(=O)c3cccnc3)C(OC(=O)c4ccccc4)C(C)(O)C2(C)C5CC6=C(O5)C(=O)OC6

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     -0.0271  -0.0765  -0.3323 
1        TC3        3,4                  C,C                  2            36.0     0.2208   -0.2170  -0.3105 
2        SC4        5,6,7                C,C,C                4            54.0     0.0555   -0.1998  -0.1407 
3        TC3        8,18                 C,C                  4            36.0     -0.0216  -0.0094  -0.0201 
4        SN4a       9,10,11              O,C,O                2            54.0     -0.2237  -0.1056  0.0857  
5        TC5        12,13                c,c                  3            36.0     -0.4441  -0.0756  0.0117  
6        TC5        14,15                c,c                  2            36.0     -0.6496  -0.0405  -0.0027 
7        TN6a       16,17                n,c                  2            36.0     -0.5604  -0.0536  0.1832  
8        SN4a       19,20,21             O,C,O                2            54.0     -0.1657  0.1853   0.0327  
9        TC5        22,23                c,c                  3            36.0     -0.2588  0.2244   0.2443  
10       TC5        24,25                c,c                  2            36.0     -0.3830  0.2737   0.4068  
11       TC5        26,27                c,c                  2            36.0     -0.4450  0.3161   0.2111  
12       SN6        28,29,30             C,C,O                2            54.0     0.1731   0.1048   0.0603  
13       TC4        31,32                C,C                  3            36.0     0.2476   0.0385   -0.1571 
14       TC3        33,34                C,C                  3            36.0     0.4294   0.0181   0.0048  
15       SC4        35,36,41             C,C,C                3            54.0     0.5619   -0.0598  0.1701  
16       TN2a       37                   O                    2            36.0     0.4086   -0.1582  0.0232  
17       SN4a       38,39,40             C,O,O                1            54.0     0.5687   -0.2396  0.2612  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        13       1.0     
3        4        1.0     
3        8        1.0     
3        12       1.0     
4        5        1.0     
5        6        1.5     
5        7        1.5     
6        7        1.5     
8        9        1.0     
9        10       1.5     
9        11       1.5     
10       11       1.5     
12       13       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
15       16       1.0     
15       17       1.0     
