Compound: TPCN05991
SMILES:   C=C(C)C1CCC2(C)CCC3(C)C(CCC4C5(C)CC(O)C(OC6OC(CO)C(O)C(O)C6OC7OC(CO)C(O)C(O)C7O)C(C)(C)C5CCC43C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                1            54.0     -0.5891  0.3089   0.2283  
1        TC3        3,4                  C,C                  2            36.0     -0.7404  0.0564   0.2399  
2        SC3        5,6,7,53             C,C,C,C              3            54.0     -0.8398  -0.0238  0.0357  
3        TC3        8,9                  C,C                  2            36.0     -0.6892  -0.2230  -0.0966 
4        SC4        10,11,12             C,C,C                4            54.0     -0.5498  -0.0217  -0.1617 
5        TC3        13,14                C,C                  2            36.0     -0.3441  0.1078   0.0375  
6        SC4        15,51,52             C,C,C                4            54.0     -0.3311  -0.2357  -0.1222 
7        SC4        16,17,48             C,C,C                4            54.0     -0.0750  -0.2023  -0.0569 
8        SN6        18,19,20             C,C,O                2            54.0     0.0481   -0.0320  0.1669  
9        TN6        21,22                C,O                  3            36.0     0.2265   -0.0945  -0.0070 
10       SN4a       23,24,25             C,O,C                4            54.0     0.4831   -0.1852  -0.0829 
11       TP1        26,27                C,O                  1            36.0     0.6019   -0.2383  -0.3390 
12       TN6        28,29                C,O                  2            36.0     0.7759   -0.1754  -0.0905 
13       TN6        30,31                C,O                  2            36.0     0.6583   -0.1889  0.1501  
14       TN6        32,33                C,O                  3            36.0     0.5200   -0.0130  0.1111  
15       SN4a       34,35,36             C,O,C                4            54.0     0.6493   0.1470   0.2313  
16       TP1        37,38                C,O                  1            36.0     0.8115   0.2971   0.4193  
17       TN6        39,40                C,O                  2            36.0     0.8807   0.2270   0.0843  
18       TN6        41,42                C,O                  2            36.0     0.7241   0.4176   0.0341  
19       TN6        43,44                C,O                  2            36.0     0.5010   0.3676   0.0979  
20       SC4        45,46,47             C,C,C                2            54.0     0.1609   -0.0458  -0.2383 
21       TC3        49,50                C,C                  2            36.0     -0.2017  -0.0571  -0.2953 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
5        6        1.0     
6        7        1.0     
6        21       1.0     
7        8        1.0     
7        20       1.0     
7        21       1.0     
8        9        1.0     
9        10       1.0     
9        20       1.0     
10       11       1.0     
10       12       1.0     
10       14       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
15       17       1.0     
15       19       1.0     
17       18       1.0     
18       19       1.0     
