Compound: TPCN00245
SMILES:   CCC12CCC[N+]3([O-])CCc4c(n(c5ccccc45)C(=O)C1)C23

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC3        0,1                  C,C                  1            36.0     -0.1629  0.1341   0.1842  
1        TC5        2,22                 C,C                  5            36.0     -0.1105  -0.0324  -0.1026 
2        SC3        3,4,5                C,C,C                2            54.0     -0.3120  -0.1472  -0.0264 
3        TN6        6,7                  N,O                  3            36.0     -0.0693  -0.2500  -0.0911 
4        SC3        8,9,10               C,C,c                3            54.0     0.1152   -0.2324  0.0483  
5        TN6a       11,12                c,n                  4            36.0     0.0853   0.0510   -0.0903 
6        TC5        13,18                c,c                  4            36.0     0.2556   0.0675   -0.0434 
7        TC5        14,15                c,c                  2            36.0     0.3780   0.2858   -0.0304 
8        TC5        16,17                c,c                  2            36.0     0.4848   0.0239   0.0479  
9        SN6a       19,20,21             C,O,C                2            54.0     -0.1041  0.2269   -0.1216 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        5        1.0     
1        9        1.0     
2        3        1.0     
3        4        1.0     
4        5        1.5     
4        6        1.5     
5        6        1.5     
5        9        1.0     
6        7        1.5     
6        8        1.5     
7        8        1.5     
