Compound: TPCN04895
SMILES:   CC1(C=O)CCC23COC4(CCC5C6(C)CCC(OC7OCC(OC8OC(COC9OC(CO)C(O)C(O)C9O)C(O)C(OC%12OC(CO)C(O)C(O)C%12O)C8OC%11OCC(O)C(O)C%11O)C(O)C7OC%10OC(CO)C(O)C(O)C%10O)C(C)(C)C6CCC5(C)C4(C)CC2O)C3C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,95               C,C,C                3            54.0     0.0000   0.0000   0.0000  
1        TN4a       2,3                  C,O                  1            36.0     0.0000   0.0000   0.0000  
2        TC3        4,5                  C,C                  2            36.0     0.0000   0.0000   0.0000  
3        SC4        6,9,94               C,C,C                6            54.0     0.0000   0.0000   0.0000  
4        TN4a       7,8                  C,O                  1            36.0     0.0000   0.0000   0.0000  
5        TC3        10,11                C,C                  2            36.0     0.0000   0.0000   0.0000  
6        SC4        12,87,88             C,C,C                4            54.0     0.0000   0.0000   0.0000  
7        SC4        13,14,84             C,C,C                4            54.0     0.0000   0.0000   0.0000  
8        TC3        15,16                C,C                  2            36.0     0.0000   0.0000   0.0000  
9        TN6        17,18                C,O                  3            36.0     0.0000   0.0000   0.0000  
10       SN4a       19,20,21             C,O,C                3            54.0     0.0000   0.0000   0.0000  
11       TN6        22,23                C,O                  3            36.0     0.0000   0.0000   0.0000  
12       SN4a       24,25,26             C,O,C                4            54.0     0.0000   0.0000   0.0000  
13       TN2a       27,28                C,O                  2            36.0     0.0000   0.0000   0.0000  
14       SN4a       29,30,31             C,O,C                4            54.0     0.0000   0.0000   0.0000  
15       TN2a       32,33                C,O                  1            36.0     0.0000   0.0000   0.0000  
16       TN6        34,35                C,O                  2            36.0     0.0000   0.0000   0.0000  
17       TN6        36,37                C,O                  2            36.0     0.0000   0.0000   0.0000  
18       TN6        38,39                C,O                  2            36.0     0.0000   0.0000   0.0000  
19       TN6        40,41                C,O                  2            36.0     0.0000   0.0000   0.0000  
20       TN6        42,43                C,O                  3            36.0     0.0000   0.0000   0.0000  
21       SN4a       44,45,46             C,O,C                4            54.0     0.0000   0.0000   0.0000  
22       TN2a       47,48                C,O                  1            36.0     0.0000   0.0000   0.0000  
23       TN6        49,50                C,O                  2            36.0     0.0000   0.0000   0.0000  
24       TN6        51,52                C,O                  2            36.0     0.0000   0.0000   0.0000  
25       TN6        53,54                C,O                  2            36.0     0.0000   0.0000   0.0000  
26       TN6        55,56                C,O                  3            36.0     0.0000   0.0000   0.0000  
27       SN4a       57,58,59             C,O,C                3            54.0     0.0000   0.0000   0.0000  
28       TN6        60,61                C,O                  2            36.0     0.0000   0.0000   0.0000  
29       TN6        62,63                C,O                  2            36.0     0.0000   0.0000   0.0000  
30       TN6        64,65                C,O                  2            36.0     0.0000   0.0000   0.0000  
31       TN6        66,67                C,O                  2            36.0     0.0000   0.0000   0.0000  
32       TN6        68,69                C,O                  3            36.0     0.0000   0.0000   0.0000  
33       SN4a       70,71,72             C,O,C                4            54.0     0.0000   0.0000   0.0000  
34       TN2a       73,74                C,O                  1            36.0     0.0000   0.0000   0.0000  
35       TN6        75,76                C,O                  2            36.0     0.0000   0.0000   0.0000  
36       TN6        77,78                C,O                  2            36.0     0.0000   0.0000   0.0000  
37       TN6        79,80                C,O                  2            36.0     0.0000   0.0000   0.0000  
38       SC4        81,82,83             C,C,C                2            54.0     0.0000   0.0000   0.0000  
39       TC3        85,86                C,C                  2            36.0     0.0000   0.0000   0.0000  
40       SC4        89,90,91             C,C,C                3            54.0     0.0000   0.0000   0.0000  
41       TN6        92,93                C,O                  2            36.0     0.0000   0.0000   0.0000  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
0        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        40       1.0     
3        41       1.0     
5        6        1.0     
6        7        1.0     
6        39       1.0     
6        40       1.0     
7        8        1.0     
7        38       1.0     
7        39       1.0     
8        9        1.0     
9        10       1.0     
9        38       1.0     
10       11       1.0     
10       32       1.0     
11       12       1.0     
11       31       1.0     
12       13       1.0     
12       19       1.0     
12       26       1.0     
13       14       1.0     
14       15       1.0     
14       16       1.0     
14       18       1.0     
16       17       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
20       26       1.0     
21       22       1.0     
21       23       1.0     
21       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
27       28       1.0     
27       30       1.0     
28       29       1.0     
29       30       1.0     
31       32       1.0     
32       33       1.0     
33       34       1.0     
33       35       1.0     
33       37       1.0     
35       36       1.0     
36       37       1.0     
40       41       1.0     
