Compound: TPCN05113
SMILES:   CC1=C2C3=CCC4C5(C)CC(O)C(O)C(C)(CO)C5C(O)CC4(C)C3(C)CCC2(C(=O)OC6OC(CO)C(O)C(O)C6O)CCC1C

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.0081  0.1094   -0.2892 
1        TC5        2,28                 C,C                  5            36.0     0.1508   -0.0694  -0.2128 
2        SC4        3,24,25              C,C,C                4            54.0     0.0397   -0.1462  0.0003  
3        TC3        4,5                  C,C                  2            36.0     -0.0533  0.0502   0.0705  
4        SC4        6,22,23              C,C,C                4            54.0     -0.1621  -0.2089  0.1058  
5        SC4        7,8,18               C,C,C                4            54.0     -0.3793  -0.1000  0.1913  
6        SN6        9,10,11              C,C,O                2            54.0     -0.3539  0.1827   0.2293  
7        TN6        12,13                C,O                  2            36.0     -0.5463  0.2341   0.1095  
8        TC4        14,15                C,C                  3            36.0     -0.4329  0.1060   -0.0289 
9        TN2a       16,17                C,O                  1            36.0     -0.6670  0.0226   -0.0322 
10       SN6        19,20,21             C,O,C                2            54.0     -0.3730  -0.2207  -0.0242 
11       TC3        26,27                C,C                  2            36.0     0.0920   -0.2741  -0.1693 
12       SN4a       29,30,31             C,O,O                2            54.0     0.3536   -0.0695  -0.1017 
13       SN4a       32,33,34             C,O,C                4            54.0     0.5080   0.0368   0.0868  
14       TN2a       35,36                C,O                  1            36.0     0.6941   -0.1357  0.1752  
15       TN6        37,38                C,O                  2            36.0     0.5544   0.1292   0.3081  
16       TN6        39,40                C,O                  2            36.0     0.5403   0.3076   0.1473  
17       TN6        41,42                C,O                  2            36.0     0.3574   0.2575   0.0562  
18       TC3        43,44                C,C                  2            36.0     0.2728   -0.0337  -0.3899 
19       TC4        45,46                C,C                  2            36.0     0.1628   0.1891   -0.4121 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        19       1.0     
1        2        1.0     
1        11       1.0     
1        12       1.0     
1        18       1.0     
2        3        2.0     
2        4        1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
5        8        1.0     
5        10       1.0     
6        7        1.0     
7        8        1.0     
8        9        1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
13       17       1.0     
15       16       1.0     
16       17       1.0     
18       19       1.0     
