Compound: TPCN04665
SMILES:   C=C1C(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC46C)C12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.0722  -0.0748  -0.4462 
1        TC4        2,3                  C,C                  2            36.0     -0.3467  -0.0168  -0.4574 
2        TC3        4,5                  C,C                  2            36.0     -0.3916  -0.2217  -0.2259 
3        TC5        6,44                 C,C                  5            36.0     -0.1260  -0.1994  -0.1957 
4        SN4a       7,8,9                C,O,O                2            54.0     -0.2666  -0.0153  -0.0147 
5        SN4a       10,11,12             C,O,C                4            54.0     -0.4971  0.1310   0.0743  
6        TP1        13,14                C,O                  1            36.0     -0.7639  0.1506   -0.0728 
7        TN6        15,16                C,O                  2            36.0     -0.7650  0.1545   0.1972  
8        TN6        17,18                C,O                  2            36.0     -0.5734  0.1786   0.3526  
9        TN6        19,20                C,O                  2            36.0     -0.4236  -0.0382  0.2984  
10       TC3        21,22                C,C                  2            36.0     -0.0823  -0.2649  0.0541  
11       SC4        23,24,25             C,C,C                4            54.0     0.1232   -0.2825  -0.1314 
12       TC3        26,27                C,C                  2            36.0     0.1115   0.1082   -0.1491 
13       SC4        28,42,43             C,C,C                4            54.0     0.2362   -0.1278  0.1171  
14       SC4        29,30,39             C,C,C                4            54.0     0.3769   0.1828   0.0610  
15       SN6        31,32,33             C,C,O                2            54.0     0.3978   0.0882   0.3397  
16       TN6        34,35                C,O                  2            36.0     0.6346   0.2505   0.2554  
17       SC4        36,37,38             C,C,C                2            54.0     0.6958   0.1158   0.0452  
18       TC3        40,41                C,C                  2            36.0     0.4281   -0.0862  -0.1213 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        3        1.0     
1        2        1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
3        11       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
11       12       2.0     
11       13       1.0     
12       13       1.0     
13       14       1.0     
13       18       1.0     
14       15       1.0     
14       17       1.0     
14       18       1.0     
15       16       1.0     
16       17       1.0     
