Compound: TPCN00315
SMILES:   COC(=O)C12CCC34CCCN5CC(C(=O)C3)C1(c6ccc7c(c6N2)OCO7)C54

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     0.1196   0.2965   0.1193  
1        TC5        4,17                 C,C                  6            36.0     0.0371   0.0218   -0.0704 
2        TC3        5,6                  C,C                  2            36.0     -0.0957  0.1651   -0.2243 
3        SC5        7,16,28              C,C,C                5            54.0     -0.2249  -0.0160  -0.0947 
4        TC3        8,9                  C,C                  2            36.0     -0.4001  0.0810   0.0544  
5        SN4d       10,11,12             C,N,C                3            54.0     -0.2298  -0.2019  0.0867  
6        SN6a       13,14,15             C,C,O                3            54.0     -0.0613  -0.1959  -0.1817 
7        TC5        18,23                c,c                  4            36.0     0.1829   -0.0598  0.0094  
8        TC5        19,20                c,c                  2            36.0     0.1952   -0.1553  0.2433  
9        TC5        21,22                c,c                  3            36.0     0.3748   -0.0991  0.0761  
10       TN6d       24                   N                    2            36.0     0.2345   0.0521   -0.1795 
11       SN5a       25,26,27             O,C,O                1            54.0     0.5802   -0.0935  0.0456  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
1        6        1.0     
1        7        1.0     
1        10       1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
4        5        1.0     
5        6        1.0     
7        8        1.5     
7        9        1.5     
7        10       1.0     
8        9        1.5     
9        11       1.0     
