Compound: TPCN01231
SMILES:   C=C1CCC2C(C)=CCC(C(C)COC(=O)CCC3C(=C(C)C)CCC(C)C3(C)COc5ccc4ccc(=O)oc4c5)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,43               C,C,C                2            54.0     -0.8055  0.1484   -0.1521 
1        TC3        2,3                  C,C                  2            36.0     -0.7061  0.2949   -0.0012 
2        TC5        4,42                 C,C                  4            36.0     -0.5992  0.1116   0.0064  
3        SC4        5,6,7                C,C,C                2            54.0     -0.7245  0.0083   0.1706  
4        TC3        8,9                  C,C                  3            36.0     -0.5100  -0.0687  0.0339  
5        N6         10,11,12,13          C,C,C,O              2            72.0     -0.2960  -0.0839  -0.1077 
6        N6a        14,15,16,17          C,O,C,C              2            72.0     0.0318   -0.0195  -0.1453 
7        TC3        18,19                C,C                  4            36.0     0.2349   -0.2267  -0.0310 
8        SC2        20,21,22             C,C,C                1            54.0     0.3097   -0.4524  -0.1138 
9        TC3        23,24                C,C                  2            36.0     0.3199   -0.2617  0.1604  
10       TC4        25,26                C,C                  2            36.0     0.4866   -0.1437  0.0590  
11       TC4        27,28                C,C                  3            36.0     0.3705   -0.0668  -0.0870 
12       TN2a       29,30                C,O                  2            36.0     0.3363   0.1076   0.0285  
13       TC5        31,41                c,c                  3            36.0     0.5417   0.2398   0.0284  
14       TC5        32,33                c,c                  2            36.0     0.5336   0.3128   0.2241  
15       TC5e       34,40                c,c                  4            36.0     0.6907   0.3641   0.0994  
16       TC5        35,36                c,c                  2            36.0     0.8388   0.4862   0.1669  
17       SN6a       37,38,39             c,O,o                2            54.0     0.8932   0.4371   -0.0432 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
7        8        2.0     
7        9        1.0     
7        11       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.5     
13       15       1.5     
14       15       1.5     
15       16       1.5     
15       17       1.5     
16       17       1.5     
