Compound: TPCN04807
SMILES:   CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC6(C)C(=CCC4C5(C)CCC(O)C(C)(C(=O)O)C5CCC46C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2                C,C,C                2            54.0     0.1350   -0.4885  -0.1145 
1        TC3        3,4                  C,C                  2            36.0     0.2657   -0.2534  -0.2267 
2        SC5        5,44,45              C,C,C                5            54.0     0.1280   -0.2225  0.0366  
3        SN4a       6,7,8                C,O,O                2            54.0     0.3839   -0.0655  -0.0077 
4        SN4a       9,10,11              C,O,C                4            54.0     0.5801   0.1802   0.0578  
5        TP1        12,13                C,O                  1            36.0     0.7390   0.4509   0.0013  
6        TN6        14,15                C,O                  2            36.0     0.8458   0.1977   0.1186  
7        TN6        16,17                C,O                  2            36.0     0.8518   0.0332   -0.0490 
8        TN6        18,19                C,O                  2            36.0     0.6563   -0.0710  -0.0515 
9        TC3        20,21                C,C                  2            36.0     0.0970   0.1020   -0.1714 
10       SC4        22,23,24             C,C,C                4            54.0     0.0114   0.0802   0.0839  
11       TC3        25,26                C,C                  2            36.0     -0.2173  -0.1647  -0.1313 
12       SC4        27,42,43             C,C,C                4            54.0     -0.2583  0.1387   -0.0631 
13       SC4        28,29,39             C,C,C                4            54.0     -0.5087  0.0821   -0.1118 
14       TC3        30,31                C,C                  2            36.0     -0.5636  -0.1552  0.0844  
15       TN6        32,33                C,O                  2            36.0     -0.7398  -0.0172  0.2561  
16       TC4        34,35                C,C                  3            36.0     -0.7623  0.1341   0.0260  
17       SP2        36,37,38             C,O,O                1            54.0     -0.7144  0.2840   0.2859  
18       TC3        40,41                C,C                  2            36.0     -0.3208  0.1718   0.1955  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        9        1.0     
2        10       1.0     
3        4        1.0     
4        5        1.0     
4        6        1.0     
4        8        1.0     
6        7        1.0     
7        8        1.0     
9        10       1.0     
10       11       2.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
12       18       1.0     
13       14       1.0     
13       16       1.0     
13       18       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.0     
