Compound: TPCN01739
SMILES:   CC1(O)CCCC2(C)CCC(C(C)(C)OC3OC(CO)C(O)C(O)C3OC(=O)C=Cc4ccccc4)CC12

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN6        0,1,2                C,C,O                2            54.0     -0.3134  0.0296   -0.2886 
1        SC3        3,4,5                C,C,C                2            54.0     -0.2921  0.3105   -0.2270 
2        SC4        6,7,37               C,C,C                4            54.0     -0.3375  0.2308   0.0332  
3        TC3        8,9                  C,C                  2            36.0     -0.0989  0.1326   0.1386  
4        TC3        10,36                C,C                  3            36.0     -0.2469  -0.0702  0.0198  
5        N3r        11,12,13,14          C,C,C,O              2            72.0     -0.1986  -0.2578  0.2154  
6        TC3        15,24                C,C                  4            36.0     0.1241   -0.1273  0.0928  
7        TN4a       16,17                O,C                  3            36.0     0.1321   -0.3447  -0.0509 
8        TP1        18,19                C,O                  1            36.0     0.1077   -0.5594  -0.1079 
9        TN6        20,21                C,O                  2            36.0     0.1671   -0.4556  0.1480  
10       TN6        22,23                C,O                  2            36.0     0.3404   -0.2650  0.2016  
11       N4a        25,26,27,28,29       O,C,O,C,C            2            72.0     0.3976   0.0365   -0.1163 
12       TC5        30,31                c,c                  3            36.0     0.5478   0.3205   -0.0987 
13       TC5        32,33                c,c                  2            36.0     0.5079   0.5198   0.0603  
14       TC5        34,35                c,c                  2            36.0     0.2698   0.3608   0.0114  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        2        1.0     
1        2        1.0     
2        3        1.0     
2        4        1.0     
3        4        1.0     
4        5        1.0     
5        6        1.0     
6        7        1.0     
6        10       1.0     
6        11       1.0     
7        8        1.0     
7        9        1.0     
9        10       1.0     
11       12       1.0     
12       13       1.5     
12       14       1.5     
13       14       1.5     
