Compound: TPCN04720
SMILES:   CC(=O)OCC1OC(OC2C(O)C(OC3C(OC(=O)C45CCC(C)(C)CC4C%11=CCC6C7(C)CCC(OC8OC(C(=O)O)C(O)C(OC9OCC(O)C(O)C9O)C8OC%12OC(CO)C(O)C(O)C%12O)C(C)(C=O)C7CCC6(C)C%11(C)CC5)OC(C)C(O)C3O)OC(C)C2OC%10OCC(O)C(O)C%10O)C(O)C(O)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3,4            C,C,O,O,C            1            72.0     1.3530   -0.4080  0.2054  
1        TN4a       5,6                  C,O                  3            36.0     1.2356   -0.1544  -0.0554 
2        TN6        7,8                  C,O                  3            36.0     0.9846   -0.0711  -0.0089 
3        TC3        9,92                 C,C                  4            36.0     0.8970   0.1080   0.1268  
4        TN6        10,11                C,O                  2            36.0     0.7119   0.1086   -0.0834 
5        TN4a       12,89                C,O                  3            36.0     0.7296   0.2841   0.1007  
6        TN6        13,14                O,C                  3            36.0     0.5332   0.3421   0.1235  
7        TN4a       15,82                C,O                  3            36.0     0.3058   0.3462   0.1209  
8        SN4a       16,17,18             O,C,O                2            54.0     0.2337   0.1562   0.0374  
9        SC5        19,25,26             C,C,C                5            54.0     0.1808   -0.0986  -0.2045 
10       TC3        20,21                C,C                  2            36.0     0.4464   -0.1106  -0.0982 
11       SC4        22,23,24             C,C,C                2            54.0     0.3917   -0.1434  -0.3801 
12       SC4        27,78,79             C,C,C                4            54.0     0.0364   -0.2875  -0.0441 
13       TC3        28,29                C,C                  2            36.0     -0.1783  0.0249   -0.1524 
14       SC4        30,76,77             C,C,C                4            54.0     -0.2012  -0.2029  0.1479  
15       SC4        31,32,73             C,C,C                4            54.0     -0.4557  -0.1372  0.1020  
16       TC3        33,34                C,C                  2            36.0     -0.5729  0.0705   -0.0116 
17       TN6        35,36                C,O                  3            36.0     -0.7534  -0.1177  0.0221  
18       SN4a       37,38,39             C,O,C                4            54.0     -0.9592  -0.2050  0.0236  
19       SP2        40,41,42             C,O,O                1            54.0     -1.0678  -0.5348  -0.0014 
20       TN6        43,44                C,O                  2            36.0     -1.2215  -0.2682  -0.1090 
21       TN6        45,46                C,O                  3            36.0     -1.1177  -0.0861  -0.1894 
22       SN4a       47,48,49             C,O,C                3            54.0     -1.1992  0.1621   -0.2141 
23       TN6        50,51                C,O                  2            36.0     -1.4083  0.3391   -0.2314 
24       TN6        52,53                C,O                  2            36.0     -1.4935  0.1164   -0.3032 
25       TN6        54,55                C,O                  2            36.0     -1.2780  0.0761   -0.4811 
26       TN6        56,57                C,O                  3            36.0     -1.0888  0.0065   0.0012  
27       SN4a       58,59,60             C,O,C                4            54.0     -1.1075  0.1070   0.2816  
28       TP1        61,62                C,O                  1            36.0     -1.0189  0.3262   0.3766  
29       TN6        63,64                C,O                  2            36.0     -1.2578  0.1558   0.5197  
30       TN6        65,66                C,O                  2            36.0     -1.3676  0.0226   0.3477  
31       TN6        67,68                C,O                  2            36.0     -1.3638  0.1888   0.1620  
32       TC4        69,70                C,C                  3            36.0     -0.6612  -0.2218  -0.2135 
33       TN4a       71,72                C,O                  1            36.0     -0.6831  -0.3934  0.0030  
34       TC3        74,75                C,C                  2            36.0     -0.3149  -0.3596  -0.0588 
35       TC3        80,81                C,C                  2            36.0     0.1501   -0.1348  0.1466  
36       TC4        83,84                C,C                  2            36.0     0.2494   0.4855   -0.1633 
37       TN6        85,86                C,O                  2            36.0     0.4518   0.6344   -0.0680 
38       TN6        87,88                C,O                  2            36.0     0.4793   0.5560   0.1516  
39       TC4        90,91                C,C                  2            36.0     0.9941   0.3568   -0.0295 
40       TN6        93,94                O,C                  3            36.0     1.1248   0.2027   0.2064  
41       TN4a       95,96                O,C                  2            36.0     1.2114   0.1039   0.4348  
42       TN6        97,98                C,O                  2            36.0     1.4563   0.1455   0.4532  
43       TN6        99,100               C,O                  2            36.0     1.4523   0.3200   0.2841  
44       TN6        101,102              C,O                  2            36.0     1.3330   0.1892   0.1363  
45       TN6        103,104              C,O                  2            36.0     0.8921   -0.2028  -0.1553 
46       TN6        105,106              C,O                  2            36.0     1.0493   -0.3013  -0.2985 
47       TN6        107,108              C,O                  2            36.0     1.2323   -0.3706  -0.1833 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        47       1.0     
2        3        1.0     
2        45       1.0     
3        4        1.0     
3        39       1.0     
3        40       1.0     
4        5        1.0     
5        6        1.0     
5        39       1.0     
6        7        1.0     
6        38       1.0     
7        8        1.0     
7        36       1.0     
8        9        1.0     
9        10       1.0     
9        11       1.0     
9        12       1.0     
9        35       1.0     
10       11       1.0     
12       13       2.0     
12       14       1.0     
12       35       1.0     
13       14       1.0     
14       15       1.0     
14       34       1.0     
15       16       1.0     
15       32       1.0     
15       34       1.0     
16       17       1.0     
17       18       1.0     
17       32       1.0     
18       19       1.0     
18       20       1.0     
18       26       1.0     
20       21       1.0     
21       22       1.0     
21       26       1.0     
22       23       1.0     
22       25       1.0     
23       24       1.0     
24       25       1.0     
26       27       1.0     
27       28       1.0     
27       29       1.0     
27       31       1.0     
29       30       1.0     
30       31       1.0     
32       33       1.0     
36       37       1.0     
37       38       1.0     
40       41       1.0     
40       44       1.0     
41       42       1.0     
42       43       1.0     
43       44       1.0     
45       46       1.0     
46       47       1.0     
