Compound: TPCN04231
SMILES:   COC(=O)C1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(OC6OCC(O)C(O)C6O)C(C)(CO)C5CCC43C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        N4a        0,1,2,3              C,O,C,O              1            72.0     -0.8615  0.0853   0.1477  
1        SC4        4,5,46               C,C,C                3            54.0     -0.6269  0.1638   0.0097  
2        TC3        6,7                  C,C                  2            36.0     -0.6720  -0.0255  -0.1291 
3        TC5        8,45                 C,C                  5            36.0     -0.4569  -0.0201  -0.0915 
4        SN4a       9,10,11              C,O,O                1            54.0     -0.4069  -0.1100  -0.3060 
5        TC3        12,13                C,C                  2            36.0     -0.3576  -0.2035  -0.0109 
6        SC4        14,15,16             C,C,C                4            54.0     -0.2650  -0.0258  0.0843  
7        TC3        17,18                C,C                  2            36.0     -0.1264  0.1002   -0.1147 
8        SC4        19,43,44             C,C,C                4            54.0     -0.0278  -0.1069  0.0488  
9        SC4        20,21,40             C,C,C                4            54.0     0.2045   0.0053   -0.0685 
10       SN6        22,23,24             C,C,O                2            54.0     0.3402   -0.2125  -0.1127 
11       TN6        25,26                C,O                  3            36.0     0.4879   -0.0689  -0.0115 
12       SN4a       27,28,29             C,O,C                3            54.0     0.6848   -0.0185  -0.1779 
13       TN6        30,31                C,O                  2            36.0     0.8136   0.2190   -0.1959 
14       TN6        32,33                C,O                  2            36.0     0.8282   0.1784   0.0147  
15       TN6        34,35                C,O                  2            36.0     0.8225   -0.0367  0.0185  
16       TC4        36,37                C,C                  3            36.0     0.4000   0.0191   0.1636  
17       TP1d       38,39                C,O                  1            36.0     0.3683   -0.1520  0.2868  
18       TC3        41,42                C,C                  2            36.0     0.0585   0.0698   0.1657  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
3        6        1.0     
5        6        1.0     
6        7        2.0     
6        8        1.0     
7        8        1.0     
8        9        1.0     
8        18       1.0     
9        10       1.0     
9        16       1.0     
9        18       1.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
13       14       1.0     
14       15       1.0     
16       17       1.0     
