Compound: TPCN00851
SMILES:   CC1=C2C(=O)C(O)C(COC3OC(CO)C(O)C(O)C3O)=C2C4OC(=O)C(C)C4C(OC(=O)C=Cc5ccc(O)c(O)c5)C1O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        P1         0,1,43,44            C,C,C,O              2            72.0     0.1687   0.3289   0.0960  
1        SN6a       2,3,4                C,C,O                3            54.0     -0.1187  0.3791   0.1354  
2        TN6        5,6                  C,O                  2            36.0     -0.3323  0.3219   0.1835  
3        TC5        7,21                 C,C                  4            36.0     -0.1938  0.1522   0.1091  
4        TN2a       8,9                  C,O                  2            36.0     -0.3926  0.0400   0.1187  
5        SN4a       10,11,12             C,O,C                4            54.0     -0.5015  -0.1598  -0.1141 
6        TP1        13,14                C,O                  1            36.0     -0.5254  0.0638   -0.2708 
7        TN6        15,16                C,O                  2            36.0     -0.7951  -0.1574  -0.1879 
8        TN6        17,18                C,O                  2            36.0     -0.7139  -0.2508  0.0182  
9        TN6        19,20                C,O                  2            36.0     -0.6126  -0.0946  0.1337  
10       TN4a       22,23                C,O                  3            36.0     -0.0835  -0.0329  0.1583  
11       TN6a       24,25                C,O                  2            36.0     -0.0892  -0.2682  0.0448  
12       SC4        26,27,28             C,C,C                3            54.0     0.1219   -0.1748  0.0985  
13       TN3r       29,30                C,O                  3            36.0     0.2258   0.0393   0.1321  
14       TN4a       31,32                C,O                  2            36.0     0.4280   0.0366   0.1969  
15       TC5        33,34                C,C                  2            36.0     0.5647   -0.0339  0.0123  
16       TC5        35,36                c,c                  3            36.0     0.7688   -0.1288  -0.0304 
17       SN6        37,38,39             c,c,O                2            54.0     1.0165   -0.1567  -0.2110 
18       SN6        40,41,42             c,O,c                2            54.0     0.8038   -0.0420  -0.3615 

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        2.0     
0        13       1.0     
1        2        1.0     
1        3        1.0     
2        3        1.0     
3        4        1.0     
3        10       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
10       11       1.0     
10       12       1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
14       15       1.0     
15       16       1.0     
16       17       1.5     
16       18       1.5     
17       18       1.5     
