Compound: TPCN05902
SMILES:   CC(=O)OC1C2C3(C)CCC(C(C)(C)O)(OCC24CCC75CC76CCC(OC8OCC(O)C(O)C8O)C(C)(C)C6CCC5C4(C)C1OC(C)=O)O3

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SN4a       0,1,2,3              C,C,O,O              1            54.0     -0.4424  -0.2815  0.3760  
1        TC3        4,5                  C,C                  3            36.0     -0.3553  -0.0920  0.0712  
2        SN4a       6,7,50               C,C,O                2            54.0     -0.4869  0.1340   0.1506  
3        SC3        8,9,10               C,C,C                3            54.0     -0.6394  0.0365   -0.0730 
4        P1         11,12,13,14          C,C,C,O              1            72.0     -0.5614  0.3369   -0.2621 
5        TN3r       15,16                O,C                  2            36.0     -0.3978  -0.0264  -0.2365 
6        SC3        17,43,44,45          C,C,C,C              5            54.0     -0.2147  -0.2293  -0.1255 
7        TC3        18,19                C,C                  2            36.0     -0.1291  0.1272   -0.1768 
8        SC3        20,21,22             C,C,C                4            54.0     0.1063   -0.0523  -0.2832 
9        N3r        23,24,25,26          C,C,C,O              3            72.0     0.3748   -0.1223  -0.0639 
10       SN4a       27,28,29             C,O,C                3            54.0     0.6478   -0.0139  0.2503  
11       TN6        30,31                C,O                  2            36.0     0.9012   0.0735   0.3380  
12       TN6        32,33                C,O                  2            36.0     0.9424   0.0541   0.1234  
13       TN6        34,35                C,O                  2            36.0     0.7481   0.0486   -0.0075 
14       SC2        36,37,38             C,C,C                2            54.0     0.4016   0.2047   -0.1105 
15       SC2        39,40,41             C,C,C                3            54.0     0.1055   0.0490   0.0394  
16       TC3        42                   C                    3            36.0     0.0026   -0.1708  -0.0699 
17       SN4a       46,47,48,49          O,C,C,O              1            54.0     -0.0640  -0.3433  0.2986  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        6        1.0     
2        3        1.0     
3        4        1.0     
3        5        1.0     
5        6        1.0     
6        7        1.0     
6        16       1.0     
6        17       1.0     
7        8        1.0     
8        9        1.0     
8        15       1.0     
8        16       1.0     
9        10       1.0     
9        14       1.0     
10       11       1.0     
10       13       1.0     
11       12       1.0     
12       13       1.0     
14       15       1.0     
15       16       1.0     
