Compound: TPCN02386
SMILES:   CC1CCC2C(C)(C)C(OC3OC(CO)C(O)C(O)C3O)CCC2(C)C1(O)CCC4=CCOC4=O

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        TC4        0,1                  C,C                  2            36.0     -0.3500  0.0620   -0.3140 
1        TC3        2,3                  C,C                  2            36.0     -0.1199  0.1818   -0.1567 
2        SC4        4,23,24              C,C,C                4            54.0     -0.1799  -0.1134  0.0730  
3        SC4        5,6,7                C,C,C                2            54.0     0.0761   0.0582   0.1810  
4        TN6        8,9                  C,O                  3            36.0     0.1935   -0.0655  0.0021  
5        SN4a       10,11,12             C,O,C                4            54.0     0.4915   -0.0014  0.1062  
6        TP1        13,14                C,O                  1            36.0     0.5625   0.2085   0.1408  
7        TN6        15,16                C,O                  2            36.0     0.7489   -0.0527  -0.0128 
8        TN6        17,18                C,O                  2            36.0     0.6094   -0.1054  -0.1671 
9        TN6        19,20                C,O                  2            36.0     0.4415   -0.1971  -0.0615 
10       TC3        21,22                C,C                  2            36.0     0.0191   -0.2174  -0.0979 
11       TN6        25,26                C,O                  3            36.0     -0.3402  -0.1486  -0.1788 
12       TC3        27,28                C,C                  2            36.0     -0.4254  0.0212   0.0211  
13       TC5        29,30                C,C                  3            36.0     -0.5962  0.0194   0.1841  
14       TN4a       31,32                C,O                  2            36.0     -0.7889  0.1037   0.2276  
15       TN6a       33,34                C,O                  2            36.0     -0.6271  0.2697   0.0564  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
0        11       1.0     
1        2        1.0     
2        3        1.0     
2        10       1.0     
2        11       1.0     
3        4        1.0     
4        5        1.0     
4        10       1.0     
5        6        1.0     
5        7        1.0     
5        9        1.0     
7        8        1.0     
8        9        1.0     
11       12       1.0     
12       13       1.0     
13       14       1.0     
13       15       1.0     
14       15       1.0     
