Compound: TPCN05979
SMILES:   CC1=CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(OC6OCC(O)C(O)C6O)C5O)C(O)C4O)C(O)C(O)C3O)CCC7(C)C(=CCC8C9(C)CC(O)C(O)C(C)(C)C9CCC87C)C2C1

All beads
--------------------------------------------------------------------------------
index    bead_type  atoms_idx            atoms_elem           #conns       mass     x        y        z       
0        SC4        0,1,2,73             C,C,C,C              1            54.0     -0.3255  -0.3873  -0.0196 
1        SC5        3,4,72               C,C,C                4            54.0     -0.3880  -0.1567  0.1605  
2        SN4a       5,6,7                C,O,O                2            54.0     -0.1587  -0.0708  0.1817  
3        SN4a       8,9,10               C,O,C                4            54.0     0.0673   0.0502   0.0350  
4        TN3r       11,12                C,O                  2            36.0     0.1532   -0.0641  -0.2210 
5        SN4a       13,14,15             C,O,C                4            54.0     0.4552   -0.0802  -0.2072 
6        TP1        16,17                C,O                  1            36.0     0.6734   -0.2600  -0.3431 
7        TN6        18,19                C,O                  3            36.0     0.6667   -0.0591  -0.0906 
8        TN4a       20,21                C,O                  3            36.0     0.8569   0.0081   -0.1913 
9        TC4        22,23                C,C                  2            36.0     1.0991   0.0158   -0.3628 
10       TN6        24,25                C,O                  2            36.0     1.0938   0.2462   -0.2084 
11       TN6        26,27                C,O                  3            36.0     1.0803   0.1283   -0.0238 
12       SN4a       28,29,30             C,O,C                3            54.0     1.3127   0.1925   0.1143  
13       TN6        31,32                C,O                  2            36.0     1.5356   0.1459   0.2176  
14       TN6        33,34                C,O                  2            36.0     1.5282   -0.0382  0.0641  
15       TN6        35,36                C,O                  2            36.0     1.3150   -0.1318  0.1153  
16       TN6        37,38                C,O                  2            36.0     0.8442   0.1026   0.0322  
17       TN6        39,40                C,O                  2            36.0     0.5893   -0.1654  0.0681  
18       TN6        41,42                C,O                  2            36.0     0.3707   -0.1988  0.0671  
19       TN6        43,44                C,O                  2            36.0     -0.0251  0.1575   -0.2041 
20       TN6        45,46                C,O                  2            36.0     -0.1172  0.3029   -0.0659 
21       TN6        47,48                C,O                  2            36.0     0.0041   0.2863   0.1500  
22       TC3        49,50                C,C                  2            36.0     -0.4509  0.0941   0.2202  
23       SC4        51,52,53             C,C,C                4            54.0     -0.5597  0.1167   -0.0693 
24       TC3        54,55                C,C                  2            36.0     -0.6979  -0.1566  -0.1303 
25       SC4        56,70,71             C,C,C                4            54.0     -0.7735  -0.0215  0.1682  
26       SC4        57,58,67             C,C,C                4            54.0     -0.9751  0.0866   -0.0893 
27       SN6        59,60,61             C,C,O                2            54.0     -1.1386  -0.1868  -0.0391 
28       TN6        62,63                C,O                  2            36.0     -1.2800  -0.0724  0.1349  
29       SC4        64,65,66             C,C,C                2            54.0     -1.2469  0.1796   0.0806  
30       TC3        68,69                C,C                  2            36.0     -0.8775  0.2442   0.1053  

Bead connections
--------------------------------------------------------------------------------
index    to_idx   bond    
0        1        1.0     
1        2        1.0     
1        22       1.0     
1        23       1.0     
2        3        1.0     
3        4        1.0     
3        19       1.0     
3        21       1.0     
4        5        1.0     
5        6        1.0     
5        7        1.0     
5        18       1.0     
7        8        1.0     
7        17       1.0     
8        9        1.0     
8        16       1.0     
9        10       1.0     
10       11       1.0     
11       12       1.0     
11       16       1.0     
12       13       1.0     
12       15       1.0     
13       14       1.0     
14       15       1.0     
17       18       1.0     
19       20       1.0     
20       21       1.0     
22       23       1.0     
23       24       2.0     
23       25       1.0     
24       25       1.0     
25       26       1.0     
25       30       1.0     
26       27       1.0     
26       29       1.0     
26       30       1.0     
27       28       1.0     
28       29       1.0     
